datetime,open
2013-01-02 09:00:00,1820.0
2013-01-03 09:00:00,1830.0
2013-01-04 09:00:00,1840.0
2013-01-07 09:00:00,1810.0
2013-01-08 09:00:00,1840.0
2013-01-09 09:00:00,1840.0
2013-01-10 09:00:00,1810.0
2013-01-11 09:00:00,1780.0
2013-01-14 09:00:00,1790.0
2013-01-15 09:00:00,1830.0
2013-01-16 09:00:00,1810.0
2013-01-17 09:00:00,1840.0
2013-01-18 09:00:00,1820.0
2013-01-21 09:00:00,1900.0
2013-01-22 09:00:00,1840.0
2013-01-23 09:00:00,1860.0
2013-01-25 09:00:00,1860.0
2013-01-28 09:00:00,1860.0
2013-01-29 09:00:00,1880.0
2013-01-30 09:00:00,1900.0
2013-01-31 09:00:00,1900.0
2013-02-01 09:00:00,1930.0
2013-02-04 09:00:00,1990.0
2013-02-05 09:00:00,2000.0
2013-02-06 09:00:00,2000.0
2013-02-07 09:00:00,1980.0
2013-02-08 09:00:00,2020.0
2013-02-11 09:00:00,2020.0
2013-02-12 09:00:00,2030.0
2013-02-13 09:00:00,2000.0
2013-02-14 09:00:00,2000.0
2013-02-15 09:00:00,2000.0
2013-02-18 09:00:00,2010.0
2013-02-19 09:00:00,2040.0
2013-02-20 09:00:00,2060.0
2013-02-21 09:00:00,2040.0
2013-02-22 09:00:00,2070.0
2013-02-25 09:00:00,2130.0
2013-02-26 09:00:00,2200.0
2013-02-27 09:00:00,2160.0
2013-02-28 09:00:00,2150.0
2013-03-01 09:00:00,2180.0
2013-03-04 09:00:00,2150.0
2013-03-05 09:00:00,2160.0
2013-03-06 09:00:00,2120.0
2013-03-07 09:00:00,2140.0
2013-03-08 09:00:00,2160.0
2013-03-11 09:00:00,2160.0
2013-03-13 09:00:00,2130.0
2013-03-14 09:00:00,2140.0
2013-03-15 09:00:00,2140.0
2013-03-18 09:00:00,2130.0
2013-03-19 09:00:00,2140.0
2013-03-20 09:00:00,2160.0
2013-03-21 09:00:00,2180.0
2013-03-22 09:00:00,2140.0
2013-03-25 09:00:00,2100.0
2013-03-26 09:00:00,2170.0
2013-03-27 09:00:00,2140.0
2013-03-28 09:00:00,2220.0
2013-04-01 09:00:00,2200.0
2013-04-02 09:00:00,2240.0
2013-04-03 09:00:00,2240.0
2013-04-04 09:00:00,2240.0
2013-04-05 09:00:00,2190.0
2013-04-08 09:00:00,2200.0
2013-04-09 09:00:00,2160.0
2013-04-10 09:00:00,2140.0
2013-04-11 09:00:00,2130.0
2013-04-12 09:00:00,2170.0
2013-04-15 09:00:00,2160.0
2013-04-16 09:00:00,2130.0
2013-04-17 09:00:00,2170.0
2013-04-18 09:00:00,2180.0
2013-04-19 09:00:00,2210.0
2013-04-22 09:00:00,2200.0
2013-04-23 09:00:00,2160.0
2013-04-24 09:00:00,2160.0
2013-04-25 09:00:00,2190.0
2013-04-26 09:00:00,2220.0
2013-04-29 09:00:00,2180.0
2013-04-30 09:00:00,2190.0
2013-05-01 09:00:00,2140.0
2013-05-02 09:00:00,2140.0
2013-05-03 09:00:00,2150.0
2013-05-06 09:00:00,2160.0
2013-05-07 09:00:00,2200.0
2013-05-08 09:00:00,2200.0
2013-05-10 09:00:00,2200.0
2013-05-13 09:00:00,2200.0
2013-05-14 09:00:00,2220.0
2013-05-15 09:00:00,2210.0
2013-05-16 09:00:00,2190.0
2013-05-17 09:00:00,2160.0
2013-05-20 09:00:00,2210.0
2013-05-21 09:00:00,2200.0
2013-05-22 09:00:00,2200.0
2013-05-23 09:00:00,2200.0
2013-05-24 09:00:00,2190.0
2013-05-27 09:00:00,2200.0
2013-05-28 09:00:00,2130.0
2013-05-29 09:00:00,2170.0
2013-05-30 09:00:00,2170.0
2013-05-31 09:00:00,2160.0
2013-06-03 09:00:00,2070.0
2013-06-04 09:00:00,1980.0
2013-06-05 09:00:00,2020.0
2013-06-07 09:00:00,2000.0
2013-06-10 09:00:00,1940.0
2013-06-11 09:00:00,1870.0
2013-06-12 09:00:00,1830.0
2013-06-13 09:00:00,1840.0
2013-06-14 09:00:00,1910.0
2013-06-17 09:00:00,1960.0
2013-06-18 09:00:00,2020.0
2013-06-19 09:00:00,2010.0
2013-06-20 09:00:00,1930.0
2013-06-21 09:00:00,1850.0
2013-06-24 09:00:00,1850.0
2013-06-25 09:00:00,1850.0
2013-06-26 09:00:00,1830.0
2013-06-27 09:00:00,1890.0
2013-06-28 09:00:00,1920.0
2013-07-01 09:00:00,1990.0
2013-07-02 09:00:00,2000.0
2013-07-03 09:00:00,1980.0
2013-07-04 09:00:00,1900.0
2013-07-05 09:00:00,1940.0
2013-07-08 09:00:00,1900.0
2013-07-09 09:00:00,1860.0
2013-07-10 09:00:00,1840.0
2013-07-11 09:00:00,1920.0
2013-07-12 09:00:00,1980.0
2013-07-15 09:00:00,2040.0
2013-07-16 09:00:00,2040.0
2013-07-17 09:00:00,2030.0
2013-07-18 09:00:00,2040.0
2013-07-19 09:00:00,2030.0
2013-07-22 09:00:00,2050.0
2013-07-23 09:00:00,2030.0
2013-07-24 09:00:00,2070.0
2013-07-25 09:00:00,2070.0
2013-07-26 09:00:00,2040.0
2013-07-29 09:00:00,2040.0
2013-07-30 09:00:00,2060.0
2013-07-31 09:00:00,2080.0
2013-08-01 09:00:00,2080.0
2013-08-02 09:00:00,2100.0
2013-08-12 09:00:00,2100.0
2013-08-13 09:00:00,2040.0
2013-08-14 09:00:00,2110.0
2013-08-15 09:00:00,2180.0
2013-08-16 09:00:00,2120.0
2013-08-19 09:00:00,2070.0
2013-08-20 09:00:00,1900.0
2013-08-21 09:00:00,1900.0
2013-08-22 09:00:00,1860.0
2013-08-23 09:00:00,1900.0
2013-08-26 09:00:00,1840.0
2013-08-27 09:00:00,1800.0
2013-08-28 09:00:00,1740.0
2013-08-29 09:00:00,1800.0
2013-08-30 09:00:00,1780.0
2013-09-02 09:00:00,1820.0
2013-09-03 09:00:00,1810.0
2013-09-04 09:00:00,1770.0
2013-09-05 09:00:00,1740.0
2013-09-06 09:00:00,1740.0
2013-09-09 09:00:00,1770.0
2013-09-10 09:00:00,1890.0
2013-09-11 09:00:00,1960.0
2013-09-12 09:00:00,1930.0
2013-09-13 09:00:00,1970.0
2013-09-16 09:00:00,2010.0
2013-09-17 09:00:00,2010.0
2013-09-18 09:00:00,2000.0
2013-09-19 09:00:00,2120.0
2013-09-20 09:00:00,2150.0
2013-09-23 09:00:00,2010.0
2013-09-24 09:00:00,2130.0
2013-09-25 09:00:00,2060.0
2013-09-26 09:00:00,2090.0
2013-09-27 09:00:00,2090.0
2013-09-30 09:00:00,2070.0
2013-10-01 09:00:00,1950.0
2013-10-02 09:00:00,2000.0
2013-10-03 09:00:00,2060.0
2013-10-04 09:00:00,2060.0
2013-10-07 09:00:00,2090.0
2013-10-08 09:00:00,2050.0
2013-10-09 09:00:00,2060.0
2013-10-10 09:00:00,2070.0
2013-10-11 09:00:00,2140.0
2013-10-16 09:00:00,2140.0
2013-10-17 09:00:00,2110.0
2013-10-18 09:00:00,2110.0
2013-10-21 09:00:00,2100.0
2013-10-22 09:00:00,2110.0
2013-10-23 09:00:00,2110.0
2013-10-24 09:00:00,2100.0
2013-10-25 09:00:00,2110.0
2013-10-28 09:00:00,2150.0
2013-10-29 09:00:00,2110.0
2013-10-30 09:00:00,2080.0
2013-10-31 09:00:00,2090.0
2013-11-01 09:00:00,2050.0
2013-11-04 09:00:00,2060.0
2013-11-06 09:00:00,2070.0
2013-11-07 09:00:00,2090.0
2013-11-08 09:00:00,2090.0
2013-11-11 09:00:00,2080.0
2013-11-12 09:00:00,2050.0
2013-11-13 09:00:00,2000.0
2013-11-14 09:00:00,1990.0
2013-11-15 09:00:00,2020.0
2013-11-18 09:00:00,2050.0
2013-11-19 09:00:00,2060.0
2013-11-20 09:00:00,2040.0
2013-11-21 09:00:00,1980.0
2013-11-22 09:00:00,2000.0
2013-11-25 09:00:00,2040.0
2013-11-26 09:00:00,2000.0
2013-11-27 09:00:00,1940.0
2013-11-28 09:00:00,1950.0
2013-11-29 09:00:00,1940.0
2013-12-02 09:00:00,1930.0
2013-12-03 09:00:00,1960.0
2013-12-04 09:00:00,1960.0
2013-12-05 09:00:00,1930.0
2013-12-06 09:00:00,1900.0
2013-12-09 09:00:00,1920.0
2013-12-10 09:00:00,1860.0
2013-12-11 09:00:00,1930.0
2013-12-12 09:00:00,1960.0
2013-12-13 09:00:00,1910.0
2013-12-16 09:00:00,1910.0
2013-12-17 09:00:00,1870.0
2013-12-18 09:00:00,1900.0
2013-12-19 09:00:00,1920.0
2013-12-20 09:00:00,1910.0
2013-12-23 09:00:00,1870.0
2013-12-24 09:00:00,1900.0
2013-12-27 09:00:00,1910.0
2013-12-30 09:00:00,1910.0
2014-01-02 09:00:00,1940.0
2014-01-03 09:00:00,1940.0
2014-01-06 09:00:00,1880.0
2014-01-07 09:00:00,1870.0
2014-01-08 09:00:00,1880.0
2014-01-09 09:00:00,1860.0
2014-01-10 09:00:00,1880.0
2014-01-13 09:00:00,1890.0
2014-01-15 09:00:00,1970.0
2014-01-16 09:00:00,2010.0
2014-01-17 09:00:00,2000.0
2014-01-20 09:00:00,2000.0
2014-01-21 09:00:00,1955.0
2014-01-22 09:00:00,1965.0
2014-01-23 09:00:00,2000.0
2014-01-24 09:00:00,2020.0
2014-01-27 09:00:00,1990.0
2014-01-28 09:00:00,1960.0
2014-01-29 09:00:00,2010.0
2014-01-30 09:00:00,1970.0
2014-02-03 09:00:00,1980.0
2014-02-04 09:00:00,1950.0
2014-02-05 09:00:00,1980.0
2014-02-06 09:00:00,1975.0
2014-02-07 09:00:00,2050.0
2014-02-10 09:00:00,2060.0
2014-02-11 09:00:00,2020.0
2014-02-12 09:00:00,2050.0
2014-02-13 09:00:00,2070.0
2014-02-14 09:00:00,2080.0
2014-02-17 09:00:00,2095.0
2014-02-18 09:00:00,2095.0
2014-02-19 09:00:00,2080.0
2014-02-20 09:00:00,2045.0
2014-02-21 09:00:00,2100.0
2014-02-24 09:00:00,2095.0
2014-02-25 09:00:00,2080.0
2014-02-26 09:00:00,2080.0
2014-02-27 09:00:00,2055.0
2014-02-28 09:00:00,2060.0
2014-03-03 09:00:00,2040.0
2014-03-04 09:00:00,2050.0
2014-03-05 09:00:00,2105.0
2014-03-06 09:00:00,2120.0
2014-03-07 09:00:00,2120.0
2014-03-10 09:00:00,2120.0
2014-03-11 09:00:00,2095.0
2014-03-12 09:00:00,2075.0
2014-03-13 09:00:00,2090.0
2014-03-14 09:00:00,2065.0
2014-03-17 09:00:00,2215.0
2014-03-18 09:00:00,2200.0
2014-03-19 09:00:00,2160.0
2014-03-20 09:00:00,2120.0
2014-03-21 09:00:00,2085.0
2014-03-24 09:00:00,2065.0
2014-03-25 09:00:00,2065.0
2014-03-26 09:00:00,2075.0
2014-03-27 09:00:00,2090.0
2014-03-28 09:00:00,2100.0
2014-04-01 09:00:00,2140.0
2014-04-02 09:00:00,2190.0
2014-04-03 09:00:00,2190.0
2014-04-04 09:00:00,2205.0
2014-04-07 09:00:00,2180.0
2014-04-08 09:00:00,2175.0
2014-04-10 09:00:00,2085.0
2014-04-11 09:00:00,2160.0
2014-04-14 09:00:00,2210.0
2014-04-15 09:00:00,2205.0
2014-04-16 09:00:00,2210.0
2014-04-17 09:00:00,2220.0
2014-04-21 09:00:00,2240.0
2014-04-22 09:00:00,2190.0
2014-04-23 09:00:00,2180.0
2014-04-24 09:00:00,2210.0
2014-04-25 09:00:00,2200.0
2014-04-28 09:00:00,2205.0
2014-04-29 09:00:00,2180.0
2014-04-30 09:00:00,2200.0
2014-05-02 09:00:00,2220.0
2014-05-05 09:00:00,2195.0
2014-05-06 09:00:00,2200.0
2014-05-07 09:00:00,2200.0
2014-05-08 09:00:00,2235.0
2014-05-09 09:00:00,2190.0
2014-05-12 09:00:00,2240.0
2014-05-13 09:00:00,2240.0
2014-05-14 09:00:00,2260.0
2014-05-16 09:00:00,2225.0
2014-05-19 09:00:00,2280.0
2014-05-20 09:00:00,2275.0
2014-05-21 09:00:00,2240.0
2014-05-22 09:00:00,2255.0
2014-05-23 09:00:00,2265.0
2014-05-26 09:00:00,2275.0
2014-05-28 09:00:00,2250.0
2014-05-30 09:00:00,2260.0
2014-06-02 09:00:00,2200.0
2014-06-03 09:00:00,2230.0
2014-06-04 09:00:00,2220.0
2014-06-05 09:00:00,2200.0
2014-06-06 09:00:00,2205.0
2014-06-09 09:00:00,2210.0
2014-06-10 09:00:00,2215.0
2014-06-11 09:00:00,2220.0
2014-06-12 09:00:00,2250.0
2014-06-13 09:00:00,2245.0
2014-06-16 09:00:00,2220.0
2014-06-17 09:00:00,2180.0
2014-06-18 09:00:00,2205.0
2014-06-19 09:00:00,2200.0
2014-06-20 09:00:00,2210.0
2014-06-23 09:00:00,2200.0
2014-06-24 09:00:00,2205.0
2014-06-25 09:00:00,2200.0
2014-06-26 09:00:00,2180.0
2014-06-27 09:00:00,2170.0
2014-06-30 09:00:00,2165.0
2014-07-01 09:00:00,2175.0
2014-07-02 09:00:00,2200.0
2014-07-03 09:00:00,2215.0
2014-07-04 09:00:00,2200.0
2014-07-07 09:00:00,2240.0
2014-07-08 09:00:00,2245.0
2014-07-10 09:00:00,2310.0
2014-07-11 09:00:00,2290.0
2014-07-14 09:00:00,2275.0
2014-07-15 09:00:00,2270.0
2014-07-16 09:00:00,2300.0
2014-07-17 09:00:00,2360.0
2014-07-18 09:00:00,2320.0
2014-07-21 09:00:00,2330.0
2014-07-22 09:00:00,2350.0
2014-07-23 09:00:00,2335.0
2014-07-24 09:00:00,2335.0
2014-07-25 09:00:00,2325.0
2014-08-04 09:00:00,2345.0
2014-08-05 09:00:00,2350.0
2014-08-06 09:00:00,2315.0
2014-08-07 09:00:00,2340.0
2014-08-08 09:00:00,2335.0
2014-08-11 09:00:00,2365.0
2014-08-12 09:00:00,2360.0
2014-08-13 09:00:00,2350.0
2014-08-14 09:00:00,2360.0
2014-08-15 09:00:00,2360.0
2014-08-18 09:00:00,2350.0
2014-08-19 09:00:00,2370.0
2014-08-20 09:00:00,2340.0
2014-08-21 09:00:00,2345.0
2014-08-22 09:00:00,2360.0
2014-08-25 09:00:00,2360.0
2014-08-26 09:00:00,2360.0
2014-08-27 09:00:00,2335.0
2014-08-28 09:00:00,2345.0
2014-08-29 09:00:00,2345.0
2014-09-01 09:00:00,2340.0
2014-09-02 09:00:00,2345.0
2014-09-03 09:00:00,2345.0
2014-09-04 09:00:00,2355.0
2014-09-05 09:00:00,2360.0
2014-09-08 09:00:00,2470.0
2014-09-09 09:00:00,2470.0
2014-09-10 09:00:00,2510.0
2014-09-11 09:00:00,2440.0
2014-09-12 09:00:00,2410.0
2014-09-15 09:00:00,2385.0
2014-09-16 09:00:00,2390.0
2014-09-17 09:00:00,2405.0
2014-09-18 09:00:00,2450.0
2014-09-19 09:00:00,2500.0
2014-09-22 09:00:00,2510.0
2014-09-23 09:00:00,2555.0
2014-09-24 09:00:00,2520.0
2014-09-25 09:00:00,2505.0
2014-09-26 09:00:00,2530.0
2014-09-29 09:00:00,2560.0
2014-09-30 09:00:00,2565.0
2014-10-01 09:00:00,2715.0
2014-10-02 09:00:00,2570.0
2014-10-03 09:00:00,2480.0
2014-10-06 09:00:00,2415.0
2014-10-07 09:00:00,2500.0
2014-10-08 09:00:00,2460.0
2014-10-09 09:00:00,2540.0
2014-10-10 09:00:00,2520.0
2014-10-13 09:00:00,2540.0
2014-10-14 09:00:00,2500.0
2014-10-15 09:00:00,2555.0
2014-10-16 09:00:00,2520.0
2014-10-17 09:00:00,2520.0
2014-10-20 09:00:00,2560.0
2014-10-21 09:00:00,2550.0
2014-10-22 09:00:00,2565.0
2014-10-23 09:00:00,2635.0
2014-10-24 09:00:00,2700.0
2014-10-27 09:00:00,2685.0
2014-10-28 09:00:00,2680.0
2014-10-29 09:00:00,2665.0
2014-10-30 09:00:00,2620.0
2014-10-31 09:00:00,2640.0
2014-11-03 09:00:00,2630.0
2014-11-04 09:00:00,2585.0
2014-11-05 09:00:00,2615.0
2014-11-06 09:00:00,2600.0
2014-11-07 09:00:00,2570.0
2014-11-10 09:00:00,2540.0
2014-11-11 09:00:00,2520.0
2014-11-12 09:00:00,2570.0
2014-11-13 09:00:00,2575.0
2014-11-14 09:00:00,2600.0
2014-11-17 09:00:00,2595.0
2014-11-18 09:00:00,2610.0
2014-11-19 09:00:00,2635.0
2014-11-20 09:00:00,2665.0
2014-11-21 09:00:00,2665.0
2014-11-24 09:00:00,2660.0
2014-11-25 09:00:00,2660.0
2014-11-26 09:00:00,2650.0
2014-11-27 09:00:00,2660.0
2014-11-28 09:00:00,2605.0
2014-12-01 09:00:00,2640.0
2014-12-02 09:00:00,2615.0
2014-12-03 09:00:00,2645.0
2014-12-04 09:00:00,2670.0
2014-12-05 09:00:00,2660.0
2014-12-08 09:00:00,2655.0
2014-12-09 09:00:00,2660.0
2014-12-10 09:00:00,2630.0
2014-12-11 09:00:00,2660.0
2014-12-12 09:00:00,2640.0
2014-12-15 09:00:00,2600.0
2014-12-16 09:00:00,2590.0
2014-12-17 09:00:00,2600.0
2014-12-18 09:00:00,2600.0
2014-12-19 09:00:00,2630.0
2014-12-22 09:00:00,2650.0
2014-12-23 09:00:00,2640.0
2014-12-24 09:00:00,2650.0
2014-12-29 09:00:00,2630.0
2014-12-30 09:00:00,2615.0
2015-01-02 09:00:00,2655.0
2015-01-05 09:00:00,2630.0
2015-01-06 09:00:00,2600.0
2015-01-07 09:00:00,2610.0
2015-01-08 09:00:00,2625.0
2015-01-09 09:00:00,2605.0
2015-01-12 09:00:00,2585.0
2015-01-13 09:00:00,2610.0
2015-01-14 09:00:00,2605.0
2015-01-15 09:00:00,2605.0
2015-01-16 09:00:00,2605.0
2015-01-19 09:00:00,2595.0
2015-01-20 09:00:00,2595.0
2015-01-21 09:00:00,2610.0
2015-01-22 09:00:00,2610.0
2015-01-23 09:00:00,2645.0
2015-01-26 09:00:00,2665.0
2015-01-27 09:00:00,2630.0
2015-01-28 09:00:00,2635.0
2015-01-29 09:00:00,2650.0
2015-01-30 09:00:00,2680.0
2015-02-02 09:00:00,2670.0
2015-02-03 09:00:00,2675.0
2015-02-04 09:00:00,2705.0
2015-02-05 09:00:00,2780.0
2015-02-06 09:00:00,2755.0
2015-02-09 09:00:00,2700.0
2015-02-10 09:00:00,2775.0
2015-02-11 09:00:00,2755.0
2015-02-12 09:00:00,2785.0
2015-02-13 09:00:00,2800.0
2015-02-16 09:00:00,2810.0
2015-02-17 09:00:00,2800.0
2015-02-18 09:00:00,2840.0
2015-02-20 09:00:00,2860.0
2015-02-23 09:00:00,2815.0
2015-02-24 09:00:00,2810.0
2015-02-25 09:00:00,2800.0
2015-02-26 09:00:00,2795.0
2015-02-27 09:00:00,2800.0
2015-03-02 09:00:00,2830.0
2015-03-03 09:00:00,2870.0
2015-03-04 09:00:00,2900.0
2015-03-05 09:00:00,2895.0
2015-03-06 09:00:00,2900.0
2015-03-09 09:00:00,2880.0
2015-03-10 09:00:00,2880.0
2015-03-11 09:00:00,2850.0
2015-03-12 09:00:00,2845.0
2015-03-13 09:00:00,2840.0
2015-03-16 09:00:00,2805.0
2015-03-17 09:00:00,2855.0
2015-03-18 09:00:00,2820.0
2015-03-19 09:00:00,2860.0
2015-03-20 09:00:00,2835.0
2015-03-23 09:00:00,2880.0
2015-03-24 09:00:00,2910.0
2015-03-25 09:00:00,2910.0
2015-03-26 09:00:00,2900.0
2015-03-27 09:00:00,2895.0
2015-03-30 09:00:00,2890.0
2015-03-31 09:00:00,2960.0
2015-04-01 09:00:00,2975.0
2015-04-02 09:00:00,2985.0
2015-04-06 09:00:00,2960.0
2015-04-07 09:00:00,3095.0
2015-04-08 09:00:00,3015.0
2015-04-09 09:00:00,3015.0
2015-04-10 09:00:00,3040.0
2015-04-13 09:00:00,3010.0
2015-04-14 09:00:00,3000.0
2015-04-15 09:00:00,2980.0
2015-04-16 09:00:00,2960.0
2015-04-17 09:00:00,2980.0
2015-04-20 09:00:00,2940.0
2015-04-21 09:00:00,2945.0
2015-04-22 09:00:00,2990.0
2015-04-23 09:00:00,2990.0
2015-04-24 09:00:00,2980.0
2015-04-27 09:00:00,2960.0
2015-04-28 09:00:00,2820.0
2015-04-29 09:00:00,2800.0
2015-04-30 09:00:00,2660.0
2015-05-04 09:00:00,2695.0
2015-05-05 09:00:00,2750.0
2015-05-06 09:00:00,2750.0
2015-05-07 09:00:00,2720.0
2015-05-08 09:00:00,2750.0
2015-05-11 09:00:00,2760.0
2015-05-12 09:00:00,2725.0
2015-05-13 09:00:00,2730.0
2015-05-15 09:00:00,2745.0
2015-05-18 09:00:00,2720.0
2015-05-19 09:00:00,2725.0
2015-05-20 09:00:00,2755.0
2015-05-21 09:00:00,2790.0
2015-05-22 09:00:00,2850.0
2015-05-25 09:00:00,2870.0
2015-05-26 09:00:00,2840.0
2015-05-27 09:00:00,2870.0
2015-05-28 09:00:00,2820.0
2015-05-29 09:00:00,2845.0
2015-06-01 09:00:00,2800.0
2015-06-03 09:00:00,2800.0
2015-06-04 09:00:00,2700.0
2015-06-05 09:00:00,2690.0
2015-06-08 09:00:00,2700.0
2015-06-09 09:00:00,2680.0
2015-06-10 09:00:00,2660.0
2015-06-11 09:00:00,2680.0
2015-06-12 09:00:00,2635.0
2015-06-15 09:00:00,2660.0
2015-06-16 09:00:00,2655.0
2015-06-17 09:00:00,2700.0
2015-06-18 09:00:00,2740.0
2015-06-19 09:00:00,2725.0
2015-06-22 09:00:00,2740.0
2015-06-23 09:00:00,2745.0
2015-06-24 09:00:00,2730.0
2015-06-25 09:00:00,2725.0
2015-06-26 09:00:00,2690.0
2015-06-29 09:00:00,2680.0
2015-06-30 09:00:00,2725.0
2015-07-01 09:00:00,2720.0
2015-07-02 09:00:00,2695.0
2015-07-03 09:00:00,2700.0
2015-07-06 09:00:00,2715.0
2015-07-07 09:00:00,2705.0
2015-07-08 09:00:00,2680.0
2015-07-09 09:00:00,2630.0
2015-07-10 09:00:00,2650.0
2015-07-13 09:00:00,2660.0
2015-07-14 09:00:00,2710.0
2015-07-15 09:00:00,2695.0
2015-07-22 09:00:00,2715.0
2015-07-23 09:00:00,2720.0
2015-07-24 09:00:00,2755.0
2015-07-27 09:00:00,2700.0
2015-07-28 09:00:00,2640.0
2015-07-29 09:00:00,2600.0
2015-07-30 09:00:00,2575.0
2015-07-31 09:00:00,2590.0
2015-08-03 09:00:00,2585.0
2015-08-04 09:00:00,2660.0
2015-08-05 09:00:00,2660.0
2015-08-06 09:00:00,2740.0
2015-08-07 09:00:00,2740.0
2015-08-10 09:00:00,2730.0
2015-08-11 09:00:00,2770.0
2015-08-12 09:00:00,2640.0
2015-08-13 09:00:00,2570.0
2015-08-14 09:00:00,2650.0
2015-08-18 09:00:00,2650.0
2015-08-19 09:00:00,2570.0
2015-08-20 09:00:00,2540.0
2015-08-21 09:00:00,2420.0
2015-08-24 09:00:00,2280.0
2015-08-25 09:00:00,2300.0
2015-08-26 09:00:00,2325.0
2015-08-27 09:00:00,2430.0
2015-08-28 09:00:00,2570.0
2015-08-31 09:00:00,2570.0
2015-09-01 09:00:00,2570.0
2015-09-02 09:00:00,2440.0
2015-09-03 09:00:00,2485.0
2015-09-04 09:00:00,2455.0
2015-09-07 09:00:00,2440.0
2015-09-08 09:00:00,2365.0
2015-09-09 09:00:00,2380.0
2015-09-10 09:00:00,2370.0
2015-09-11 09:00:00,2400.0
2015-09-14 09:00:00,2400.0
2015-09-15 09:00:00,2400.0
2015-09-16 09:00:00,2380.0
2015-09-17 09:00:00,2390.0
2015-09-18 09:00:00,2420.0
2015-09-21 09:00:00,2420.0
2015-09-22 09:00:00,2410.0
2015-09-23 09:00:00,2385.0
2015-09-25 09:00:00,2385.0
2015-09-28 09:00:00,2350.0
2015-09-29 09:00:00,2275.0
2015-09-30 09:00:00,2400.0
2015-10-01 09:00:00,2460.0
2015-10-02 09:00:00,2400.0
