datetime,open
2015-10-05 09:00:00,2460.0
2015-10-06 09:00:00,2520.0
2015-10-07 09:00:00,2600.0
2015-10-08 09:00:00,2620.0
2015-10-09 09:00:00,2665.0
2015-10-12 09:00:00,2650.0
2015-10-13 09:00:00,2680.0
2015-10-15 09:00:00,2600.0
2015-10-16 09:00:00,2600.0
2015-10-19 09:00:00,2560.0
2015-10-20 09:00:00,2655.0
2015-10-21 09:00:00,2660.0
2015-10-22 09:00:00,2690.0
2015-10-23 09:00:00,2755.0
2015-10-26 09:00:00,2730.0
2015-10-27 09:00:00,2710.0
2015-10-28 09:00:00,2685.0
2015-10-29 09:00:00,2725.0
2015-10-30 09:00:00,2650.0
2015-11-02 09:00:00,2560.0
2015-11-03 09:00:00,2580.0
2015-11-04 09:00:00,2650.0
2015-11-05 09:00:00,2700.0
2015-11-06 09:00:00,2750.0
2015-11-09 09:00:00,2700.0
2015-11-10 09:00:00,2600.0
2015-11-11 09:00:00,2590.0
2015-11-12 09:00:00,2595.0
2015-11-13 09:00:00,2580.0
2015-11-16 09:00:00,2570.0
2015-11-17 09:00:00,2620.0
2015-11-18 09:00:00,2625.0
2015-11-19 09:00:00,2620.0
2015-11-20 09:00:00,2590.0
2015-11-23 09:00:00,2650.0
2015-11-24 09:00:00,2650.0
2015-11-25 09:00:00,2695.0
2015-11-26 09:00:00,2720.0
2015-11-27 09:00:00,2720.0
2015-11-30 09:00:00,2620.0
2015-12-01 09:00:00,2540.0
2015-12-02 09:00:00,2655.0
2015-12-03 09:00:00,2640.0
2015-12-04 09:00:00,2660.0
2015-12-07 09:00:00,2640.0
2015-12-08 09:00:00,2615.0
2015-12-10 09:00:00,2580.0
2015-12-11 09:00:00,2690.0
2015-12-14 09:00:00,2600.0
2015-12-15 09:00:00,2610.0
2015-12-16 09:00:00,2675.0
2015-12-17 09:00:00,2760.0
2015-12-18 09:00:00,2690.0
2015-12-21 09:00:00,2630.0
2015-12-22 09:00:00,2640.0
2015-12-23 09:00:00,2630.0
2015-12-28 09:00:00,2620.0
2015-12-29 09:00:00,2640.0
2015-12-30 09:00:00,2650.0
2016-01-04 09:00:00,2635.0
2016-01-05 09:00:00,2640.0
2016-01-06 09:00:00,2665.0
2016-01-07 09:00:00,2620.0
2016-01-08 09:00:00,2590.0
2016-01-11 09:00:00,2590.0
2016-01-12 09:00:00,2580.0
2016-01-13 09:00:00,2645.0
2016-01-14 09:00:00,2600.0
2016-01-15 09:00:00,2620.0
2016-01-18 09:00:00,2570.0
2016-01-19 09:00:00,2610.0
2016-01-20 09:00:00,2600.0
2016-01-21 09:00:00,2610.0
2016-01-22 09:00:00,2610.0
2016-01-25 09:00:00,2640.0
2016-01-26 09:00:00,2610.0
2016-01-27 09:00:00,2620.0
2016-01-28 09:00:00,2620.0
2016-01-29 09:00:00,2640.0
2016-02-01 09:00:00,2620.0
2016-02-02 09:00:00,2645.0
2016-02-03 09:00:00,2600.0
2016-02-04 09:00:00,2600.0
2016-02-05 09:00:00,2620.0
2016-02-09 09:00:00,2680.0
2016-02-10 09:00:00,2650.0
2016-02-11 09:00:00,2640.0
2016-02-12 09:00:00,2675.0
2016-02-15 09:00:00,2680.0
2016-02-16 09:00:00,2665.0
2016-02-17 09:00:00,2680.0
2016-02-18 09:00:00,2700.0
2016-02-19 09:00:00,2660.0
2016-02-22 09:00:00,2605.0
2016-02-23 09:00:00,2640.0
2016-02-24 09:00:00,2605.0
2016-02-25 09:00:00,2620.0
2016-02-26 09:00:00,2630.0
2016-02-29 09:00:00,2700.0
2016-03-01 09:00:00,2695.0
2016-03-02 09:00:00,2705.0
2016-03-03 09:00:00,2685.0
2016-03-04 09:00:00,2720.0
2016-03-07 09:00:00,2720.0
2016-03-08 09:00:00,2700.0
2016-03-10 09:00:00,2665.0
2016-03-11 09:00:00,2660.0
2016-03-14 09:00:00,2690.0
2016-03-15 09:00:00,2715.0
2016-03-16 09:00:00,2720.0
2016-03-17 09:00:00,2735.0
2016-03-18 09:00:00,2730.0
2016-03-21 09:00:00,2740.0
2016-03-22 09:00:00,2750.0
2016-03-23 09:00:00,2730.0
2016-03-24 09:00:00,2680.0
2016-03-28 09:00:00,2665.0
2016-03-29 09:00:00,2635.0
2016-03-30 09:00:00,2625.0
2016-03-31 09:00:00,2655.0
2016-04-01 09:00:00,2660.0
2016-04-04 09:00:00,2685.0
2016-04-05 09:00:00,2665.0
2016-04-06 09:00:00,2660.0
2016-04-07 09:00:00,2640.0
2016-04-08 09:00:00,2620.0
2016-04-11 09:00:00,2610.0
2016-04-12 09:00:00,2600.0
2016-04-13 09:00:00,2625.0
2016-04-14 09:00:00,2630.0
2016-04-15 09:00:00,2620.0
2016-04-18 09:00:00,2600.0
2016-04-19 09:00:00,2605.0
2016-04-20 09:00:00,2620.0
2016-04-21 09:00:00,2620.0
2016-04-22 09:00:00,2630.0
2016-04-25 09:00:00,2620.0
2016-04-26 09:00:00,2610.0
2016-04-27 09:00:00,2590.0
2016-04-28 09:00:00,2625.0
2016-04-29 09:00:00,2605.0
2016-05-02 09:00:00,2620.0
2016-05-03 09:00:00,2625.0
2016-05-04 09:00:00,2610.0
2016-05-09 09:00:00,2620.0
2016-05-10 09:00:00,2610.0
2016-05-11 09:00:00,2645.0
2016-05-12 09:00:00,2620.0
2016-05-13 09:00:00,2600.0
2016-05-16 09:00:00,2620.0
2016-05-17 09:00:00,2605.0
2016-05-18 09:00:00,2580.0
2016-05-19 09:00:00,2600.0
2016-05-20 09:00:00,2590.0
2016-05-23 09:00:00,2600.0
2016-05-24 09:00:00,2610.0
2016-05-25 09:00:00,2600.0
2016-05-26 09:00:00,2615.0
2016-05-27 09:00:00,2600.0
2016-05-30 09:00:00,2605.0
2016-05-31 09:00:00,2660.0
2016-06-01 09:00:00,2620.0
2016-06-02 09:00:00,2620.0
2016-06-03 09:00:00,2610.0
2016-06-06 09:00:00,2625.0
2016-06-07 09:00:00,2630.0
2016-06-08 09:00:00,2615.0
2016-06-09 09:00:00,2605.0
2016-06-10 09:00:00,2595.0
2016-06-13 09:00:00,2570.0
2016-06-14 09:00:00,2540.0
2016-06-15 09:00:00,2570.0
2016-06-16 09:00:00,2590.0
2016-06-17 09:00:00,2600.0
2016-06-20 09:00:00,2580.0
2016-06-21 09:00:00,2565.0
2016-06-22 09:00:00,2565.0
2016-06-23 09:00:00,2580.0
2016-06-24 09:00:00,2575.0
2016-06-27 09:00:00,2530.0
2016-06-28 09:00:00,2565.0
2016-06-29 09:00:00,2630.0
2016-06-30 09:00:00,2680.0
2016-07-01 09:00:00,2675.0
2016-07-11 09:00:00,2670.0
2016-07-12 09:00:00,2720.0
2016-07-13 09:00:00,2765.0
2016-07-14 09:00:00,2780.0
2016-07-15 09:00:00,2765.0
2016-07-18 09:00:00,2780.0
2016-07-19 09:00:00,2800.0
2016-07-20 09:00:00,2870.0
2016-07-21 09:00:00,2905.0
2016-07-22 09:00:00,2900.0
2016-07-25 09:00:00,2905.0
2016-07-26 09:00:00,2905.0
2016-07-27 09:00:00,2885.0
2016-07-28 09:00:00,2900.0
2016-07-29 09:00:00,2900.0
2016-08-01 09:00:00,2875.0
2016-08-02 09:00:00,2975.0
2016-08-03 09:00:00,3000.0
2016-08-04 09:00:00,2995.0
2016-08-05 09:00:00,3010.0
2016-08-08 09:00:00,3030.0
2016-08-09 09:00:00,3020.0
2016-08-10 09:00:00,3000.0
2016-08-11 09:00:00,3020.0
2016-08-12 09:00:00,3005.0
2016-08-15 09:00:00,3030.0
2016-08-16 09:00:00,3040.0
2016-08-18 09:00:00,3025.0
2016-08-19 09:00:00,3080.0
2016-08-22 09:00:00,3080.0
2016-08-23 09:00:00,3100.0
2016-08-24 09:00:00,3060.0
2016-08-25 09:00:00,3070.0
2016-08-26 09:00:00,3050.0
2016-08-29 09:00:00,3045.0
2016-08-30 09:00:00,3005.0
2016-08-31 09:00:00,2970.0
2016-09-01 09:00:00,2970.0
2016-09-02 09:00:00,3010.0
2016-09-05 09:00:00,3055.0
2016-09-06 09:00:00,3010.0
2016-09-07 09:00:00,3060.0
2016-09-08 09:00:00,3060.0
2016-09-09 09:00:00,3035.0
2016-09-13 09:00:00,3010.0
2016-09-14 09:00:00,2990.0
2016-09-15 09:00:00,3040.0
2016-09-16 09:00:00,3020.0
2016-09-19 09:00:00,3050.0
2016-09-20 09:00:00,3040.0
2016-09-21 09:00:00,3020.0
2016-09-22 09:00:00,3070.0
2016-09-23 09:00:00,3110.0
2016-09-26 09:00:00,3095.0
2016-09-27 09:00:00,3020.0
2016-09-28 09:00:00,3115.0
2016-09-29 09:00:00,3100.0
2016-09-30 09:00:00,3195.0
2016-10-03 09:00:00,3190.0
2016-10-04 09:00:00,3240.0
2016-10-05 09:00:00,3150.0
2016-10-06 09:00:00,3200.0
2016-10-07 09:00:00,3200.0
2016-10-10 09:00:00,3140.0
2016-10-11 09:00:00,3185.0
2016-10-12 09:00:00,3160.0
2016-10-13 09:00:00,3120.0
2016-10-14 09:00:00,3095.0
2016-10-17 09:00:00,3160.0
2016-10-18 09:00:00,3200.0
2016-10-19 09:00:00,3195.0
2016-10-20 09:00:00,3170.0
2016-10-21 09:00:00,3170.0
2016-10-24 09:00:00,3175.0
2016-10-25 09:00:00,3125.0
2016-10-26 09:00:00,3120.0
2016-10-27 09:00:00,3100.0
2016-10-28 09:00:00,3105.0
2016-10-31 09:00:00,3100.0
2016-11-01 09:00:00,3100.0
2016-11-02 09:00:00,3090.0
2016-11-03 09:00:00,3100.0
2016-11-04 09:00:00,3070.0
2016-11-07 09:00:00,3050.0
2016-11-08 09:00:00,3080.0
2016-11-09 09:00:00,3100.0
2016-11-10 09:00:00,3060.0
2016-11-11 09:00:00,3000.0
2016-11-14 09:00:00,2880.0
2016-11-15 09:00:00,2860.0
2016-11-16 09:00:00,2915.0
2016-11-17 09:00:00,2950.0
2016-11-18 09:00:00,2940.0
2016-11-21 09:00:00,2940.0
2016-11-22 09:00:00,2900.0
2016-11-23 09:00:00,2930.0
2016-11-24 09:00:00,2900.0
2016-11-25 09:00:00,2900.0
2016-11-28 09:00:00,2890.0
2016-11-29 09:00:00,2865.0
2016-11-30 09:00:00,2870.0
2016-12-01 09:00:00,2860.0
2016-12-02 09:00:00,2930.0
2016-12-05 09:00:00,2935.0
2016-12-06 09:00:00,2940.0
2016-12-07 09:00:00,2940.0
2016-12-08 09:00:00,2900.0
2016-12-09 09:00:00,2960.0
2016-12-13 09:00:00,2935.0
2016-12-14 09:00:00,2940.0
2016-12-15 09:00:00,2945.0
2016-12-16 09:00:00,2940.0
2016-12-19 09:00:00,2900.0
2016-12-20 09:00:00,2910.0
2016-12-21 09:00:00,2960.0
2016-12-22 09:00:00,2900.0
2016-12-23 09:00:00,2880.0
2016-12-27 09:00:00,2860.0
2016-12-28 09:00:00,2980.0
2016-12-29 09:00:00,2960.0
2016-12-30 09:00:00,3070.0
2017-01-03 09:00:00,3100.0
2017-01-04 09:00:00,3170.0
2017-01-05 09:00:00,3140.0
2017-01-06 09:00:00,3090.0
2017-01-09 09:00:00,3110.0
2017-01-10 09:00:00,3090.0
2017-01-11 09:00:00,3110.0
2017-01-12 09:00:00,3060.0
2017-01-13 09:00:00,3040.0
2017-01-16 09:00:00,3040.0
2017-01-17 09:00:00,3035.0
2017-01-18 09:00:00,3055.0
2017-01-19 09:00:00,3070.0
2017-01-20 09:00:00,3050.0
2017-01-23 09:00:00,3040.0
2017-01-24 09:00:00,3040.0
2017-01-25 09:00:00,3050.0
2017-01-26 09:00:00,3000.0
2017-01-27 09:00:00,3030.0
2017-01-30 09:00:00,3115.0
2017-01-31 09:00:00,3100.0
2017-02-01 09:00:00,3100.0
2017-02-02 09:00:00,3065.0
2017-02-03 09:00:00,3090.0
2017-02-06 09:00:00,3115.0
2017-02-07 09:00:00,3085.0
2017-02-08 09:00:00,3125.0
2017-02-09 09:00:00,3120.0
2017-02-10 09:00:00,3125.0
2017-02-13 09:00:00,3100.0
2017-02-14 09:00:00,3090.0
2017-02-16 09:00:00,3120.0
2017-02-17 09:00:00,3090.0
2017-02-20 09:00:00,3120.0
2017-02-21 09:00:00,3080.0
2017-02-22 09:00:00,3080.0
2017-02-23 09:00:00,3080.0
2017-02-24 09:00:00,3105.0
2017-02-27 09:00:00,3100.0
2017-02-28 09:00:00,3100.0
2017-03-01 09:00:00,3080.0
2017-03-02 09:00:00,3130.0
2017-03-03 09:00:00,3090.0
2017-03-06 09:00:00,3080.0
2017-03-07 09:00:00,3080.0
2017-03-08 09:00:00,3100.0
2017-03-09 09:00:00,3100.0
2017-03-10 09:00:00,3140.0
2017-03-13 09:00:00,3120.0
2017-03-14 09:00:00,3140.0
2017-03-15 09:00:00,3155.0
2017-03-16 09:00:00,3180.0
2017-03-17 09:00:00,3200.0
2017-03-20 09:00:00,3220.0
2017-03-21 09:00:00,3245.0
2017-03-22 09:00:00,3210.0
2017-03-23 09:00:00,3280.0
2017-03-24 09:00:00,3360.0
2017-03-27 09:00:00,3310.0
2017-03-29 09:00:00,3335.0
2017-03-30 09:00:00,3340.0
2017-03-31 09:00:00,3365.0
2017-04-03 09:00:00,3315.0
2017-04-04 09:00:00,3350.0
2017-04-05 09:00:00,3370.0
2017-04-06 09:00:00,3440.0
2017-04-07 09:00:00,3495.0
2017-04-10 09:00:00,3525.0
2017-04-11 09:00:00,3500.0
2017-04-12 09:00:00,3490.0
2017-04-13 09:00:00,3540.0
2017-04-17 09:00:00,3470.0
2017-04-18 09:00:00,3395.0
2017-04-20 09:00:00,3440.0
2017-04-21 09:00:00,3415.0
2017-04-25 09:00:00,3530.0
2017-04-26 09:00:00,3530.0
2017-04-27 09:00:00,3480.0
2017-04-28 09:00:00,3505.0
2017-05-02 09:00:00,3550.0
2017-05-03 09:00:00,3560.0
2017-05-04 09:00:00,3560.0
2017-05-05 09:00:00,3550.0
2017-05-08 09:00:00,3575.0
2017-05-09 09:00:00,3660.0
2017-05-10 09:00:00,3550.0
2017-05-12 09:00:00,3705.0
2017-05-15 09:00:00,3600.0
2017-05-16 09:00:00,3580.0
2017-05-17 09:00:00,3480.0
2017-05-18 09:00:00,3360.0
2017-05-19 09:00:00,3480.0
2017-05-22 09:00:00,3630.0
2017-05-23 09:00:00,3530.0
2017-05-24 09:00:00,3490.0
2017-05-26 09:00:00,3500.0
2017-05-29 09:00:00,3535.0
2017-05-30 09:00:00,3540.0
2017-05-31 09:00:00,3520.0
2017-06-02 09:00:00,3485.0
2017-06-05 09:00:00,3560.0
2017-06-06 09:00:00,3500.0
2017-06-07 09:00:00,3530.0
2017-06-08 09:00:00,3570.0
2017-06-09 09:00:00,3620.0
2017-06-12 09:00:00,3540.0
2017-06-13 09:00:00,3550.0
2017-06-14 09:00:00,3540.0
2017-06-15 09:00:00,3600.0
2017-06-16 09:00:00,3630.0
2017-06-19 09:00:00,3600.0
2017-06-20 09:00:00,3585.0
2017-06-21 09:00:00,3620.0
2017-06-22 09:00:00,3650.0
2017-07-03 09:00:00,3680.0
2017-07-04 09:00:00,3700.0
2017-07-05 09:00:00,3710.0
2017-07-06 09:00:00,3640.0
2017-07-07 09:00:00,3670.0
2017-07-10 09:00:00,3700.0
2017-07-11 09:00:00,3665.0
2017-07-12 09:00:00,3640.0
2017-07-13 09:00:00,3700.0
2017-07-14 09:00:00,3710.0
2017-07-17 09:00:00,3650.0
2017-07-18 09:00:00,3640.0
2017-07-19 09:00:00,3670.0
2017-07-20 09:00:00,3695.0
2017-07-21 09:00:00,3690.0
2017-07-24 09:00:00,3670.0
2017-07-25 09:00:00,3730.0
2017-07-26 09:00:00,3730.0
2017-07-27 09:00:00,3755.0
2017-07-28 09:00:00,3800.0
2017-07-31 09:00:00,3720.0
2017-08-01 09:00:00,3775.0
2017-08-02 09:00:00,3780.0
2017-08-03 09:00:00,3810.0
2017-08-04 09:00:00,3750.0
2017-08-07 09:00:00,3750.0
2017-08-08 09:00:00,3740.0
2017-08-09 09:00:00,3805.0
2017-08-10 09:00:00,3810.0
2017-08-11 09:00:00,3745.0
2017-08-14 09:00:00,3735.0
2017-08-15 09:00:00,3740.0
2017-08-16 09:00:00,3745.0
2017-08-18 09:00:00,3750.0
2017-08-21 09:00:00,3760.0
2017-08-22 09:00:00,3760.0
2017-08-23 09:00:00,3780.0
2017-08-24 09:00:00,3830.0
2017-08-25 09:00:00,3820.0
2017-08-28 09:00:00,3780.0
2017-08-29 09:00:00,3810.0
2017-08-30 09:00:00,3840.0
2017-08-31 09:00:00,3790.0
2017-09-04 09:00:00,3795.0
2017-09-05 09:00:00,3800.0
2017-09-06 09:00:00,3800.0
2017-09-07 09:00:00,3820.0
2017-09-08 09:00:00,3745.0
2017-09-11 09:00:00,3795.0
2017-09-12 09:00:00,3790.0
2017-09-13 09:00:00,3770.0
2017-09-14 09:00:00,3825.0
2017-09-15 09:00:00,3800.0
2017-09-18 09:00:00,3800.0
2017-09-19 09:00:00,3770.0
2017-09-20 09:00:00,3820.0
2017-09-22 09:00:00,3820.0
2017-09-25 09:00:00,3950.0
2017-09-26 09:00:00,3935.0
2017-09-27 09:00:00,3960.0
2017-09-28 09:00:00,3965.0
2017-09-29 09:00:00,3995.0
2017-10-02 09:00:00,4110.0
2017-10-03 09:00:00,4065.0
2017-10-04 09:00:00,4110.0
2017-10-05 09:00:00,4065.0
2017-10-06 09:00:00,4050.0
2017-10-09 09:00:00,4060.0
2017-10-10 09:00:00,4040.0
2017-10-11 09:00:00,4040.0
2017-10-12 09:00:00,4075.0
2017-10-13 09:00:00,4160.0
2017-10-16 09:00:00,4160.0
2017-10-17 09:00:00,4150.0
2017-10-18 09:00:00,4140.0
2017-10-19 09:00:00,4040.0
2017-10-20 09:00:00,4100.0
2017-10-23 09:00:00,4130.0
2017-10-24 09:00:00,4200.0
2017-10-25 09:00:00,4120.0
2017-10-26 09:00:00,4160.0
2017-10-27 09:00:00,4150.0
2017-10-30 09:00:00,4065.0
2017-10-31 09:00:00,4165.0
2017-11-01 09:00:00,4200.0
2017-11-02 09:00:00,4300.0
2017-11-03 09:00:00,4300.0
2017-11-06 09:00:00,4240.0
2017-11-07 09:00:00,4170.0
2017-11-08 09:00:00,4180.0
2017-11-09 09:00:00,4190.0
2017-11-10 09:00:00,4160.0
2017-11-13 09:00:00,4105.0
2017-11-14 09:00:00,4100.0
2017-11-15 09:00:00,4120.0
2017-11-16 09:00:00,4240.0
2017-11-17 09:00:00,4230.0
2017-11-20 09:00:00,4235.0
2017-11-21 09:00:00,4245.0
2017-11-22 09:00:00,4200.0
2017-11-23 09:00:00,4250.0
2017-11-24 09:00:00,4175.0
2017-11-27 09:00:00,4165.0
2017-11-28 09:00:00,4260.0
2017-11-29 09:00:00,4260.0
2017-11-30 09:00:00,4260.0
2017-12-04 09:00:00,4165.0
2017-12-05 09:00:00,4210.0
2017-12-06 09:00:00,4230.0
2017-12-07 09:00:00,4260.0
2017-12-08 09:00:00,4220.0
2017-12-11 09:00:00,4250.0
2017-12-12 09:00:00,4235.0
2017-12-13 09:00:00,4235.0
2017-12-14 09:00:00,4185.0
2017-12-15 09:00:00,4180.0
2017-12-18 09:00:00,4180.0
2017-12-19 09:00:00,4190.0
2017-12-20 09:00:00,4210.0
2017-12-21 09:00:00,4190.0
2017-12-22 09:00:00,4235.0
2017-12-27 09:00:00,4300.0
2017-12-28 09:00:00,4300.0
2017-12-29 09:00:00,4410.0
2018-01-02 09:00:00,4380.0
2018-01-03 09:00:00,4385.0
2018-01-04 09:00:00,4380.0
2018-01-05 09:00:00,4460.0
2018-01-08 09:00:00,4450.0
2018-01-09 09:00:00,4500.0
2018-01-10 09:00:00,4505.0
2018-01-11 09:00:00,4490.0
2018-01-12 09:00:00,4540.0
2018-01-15 09:00:00,4490.0
2018-01-16 09:00:00,4490.0
2018-01-17 09:00:00,4540.0
2018-01-18 09:00:00,4450.0
2018-01-19 09:00:00,4525.0
2018-01-22 09:00:00,4510.0
2018-01-23 09:00:00,4530.0
2018-01-24 09:00:00,4525.0
2018-01-25 09:00:00,4510.0
2018-01-26 09:00:00,4525.0
2018-01-29 09:00:00,4560.0
2018-01-30 09:00:00,4540.0
2018-01-31 09:00:00,4560.0
2018-02-01 09:00:00,4570.0
2018-02-02 09:00:00,4725.0
2018-02-05 09:00:00,4750.0
2018-02-06 09:00:00,4690.0
2018-02-07 09:00:00,4730.0
2018-02-08 09:00:00,4710.0
2018-02-09 09:00:00,4680.0
2018-02-12 09:00:00,4760.0
2018-02-13 09:00:00,4760.0
2018-02-14 09:00:00,4745.0
2018-02-15 09:00:00,4780.0
2018-02-19 09:00:00,4735.0
2018-02-20 09:00:00,4820.0
2018-02-21 09:00:00,4790.0
2018-02-22 09:00:00,4820.0
2018-02-23 09:00:00,4805.0
2018-02-26 09:00:00,4830.0
2018-02-27 09:00:00,4745.0
2018-02-28 09:00:00,4680.0
2018-03-01 09:00:00,4620.0
2018-03-02 09:00:00,4615.0
2018-03-05 09:00:00,4630.0
2018-03-06 09:00:00,4635.0
2018-03-07 09:00:00,4620.0
2018-03-08 09:00:00,4600.0
2018-03-09 09:00:00,4660.0
2018-03-12 09:00:00,4680.0
2018-03-13 09:00:00,4720.0
2018-03-14 09:00:00,4695.0
2018-03-15 09:00:00,4680.0
2018-03-16 09:00:00,4730.0
2018-03-19 09:00:00,4660.0
2018-03-20 09:00:00,4655.0
2018-03-21 09:00:00,4670.0
2018-03-22 09:00:00,4695.0
2018-03-23 09:00:00,4600.0
2018-03-26 09:00:00,4680.0
2018-03-27 09:00:00,4730.0
2018-03-28 09:00:00,4690.0
2018-03-29 09:00:00,4630.0
2018-04-02 09:00:00,4690.0
2018-04-03 09:00:00,4675.0
2018-04-04 09:00:00,4700.0
2018-04-05 09:00:00,4700.0
2018-04-06 09:00:00,4625.0
2018-04-09 09:00:00,4570.0
2018-04-10 09:00:00,4575.0
2018-04-11 09:00:00,4700.0
2018-04-12 09:00:00,4665.0
2018-04-13 09:00:00,4620.0
2018-04-16 09:00:00,4575.0
2018-04-17 09:00:00,4550.0
2018-04-18 09:00:00,4565.0
2018-04-19 09:00:00,4620.0
2018-04-20 09:00:00,4625.0
2018-04-23 09:00:00,4640.0
2018-04-24 09:00:00,4620.0
2018-04-25 09:00:00,4570.0
2018-04-26 09:00:00,4350.0
2018-04-27 09:00:00,4320.0
2018-04-30 09:00:00,4300.0
2018-05-02 09:00:00,4420.0
2018-05-03 09:00:00,4560.0
2018-05-04 09:00:00,4460.0
2018-05-07 09:00:00,4410.0
2018-05-08 09:00:00,4400.0
2018-05-09 09:00:00,4305.0
2018-05-11 09:00:00,4550.0
2018-05-14 09:00:00,4490.0
2018-05-15 09:00:00,4535.0
2018-05-16 09:00:00,4380.0
2018-05-17 09:00:00,4440.0
2018-05-18 09:00:00,4400.0
2018-05-21 09:00:00,4310.0
2018-05-22 09:00:00,4390.0
2018-05-23 09:00:00,4420.0
2018-05-24 09:00:00,4460.0
2018-05-25 09:00:00,4485.0
2018-05-28 09:00:00,4500.0
2018-05-30 09:00:00,4570.0
2018-05-31 09:00:00,4575.0
2018-06-04 09:00:00,4590.0
2018-06-05 09:00:00,4560.0
2018-06-06 09:00:00,4545.0
2018-06-07 09:00:00,4630.0
2018-06-08 09:00:00,4570.0
2018-06-20 09:00:00,4400.0
2018-06-21 09:00:00,4325.0
2018-06-22 09:00:00,4280.0
2018-06-25 09:00:00,4385.0
2018-06-26 09:00:00,4420.0
2018-06-27 09:00:00,4280.0
2018-06-28 09:00:00,4275.0
2018-06-29 09:00:00,4190.0
2018-07-02 09:00:00,4330.0
2018-07-03 09:00:00,4320.0
2018-07-04 09:00:00,4195.0
2018-07-05 09:00:00,4210.0
2018-07-06 09:00:00,4195.0
2018-07-09 09:00:00,4240.0
2018-07-10 09:00:00,4370.0
2018-07-11 09:00:00,4300.0
2018-07-12 09:00:00,4440.0
2018-07-13 09:00:00,4600.0
2018-07-16 09:00:00,4610.0
2018-07-17 09:00:00,4585.0
2018-07-18 09:00:00,4590.0
