datetime,open
2018-07-19 09:00:00,4620.0
2018-07-20 09:00:00,4630.0
2018-07-23 09:00:00,4640.0
2018-07-24 09:00:00,4700.0
2018-07-25 09:00:00,4705.0
2018-07-26 09:00:00,4645.0
2018-07-27 09:00:00,4660.0
2018-07-30 09:00:00,4680.0
2018-07-31 09:00:00,4640.0
2018-08-01 09:00:00,4680.0
2018-08-02 09:00:00,4720.0
2018-08-03 09:00:00,4690.0
2018-08-06 09:00:00,4680.0
2018-08-07 09:00:00,4740.0
2018-08-08 09:00:00,4780.0
2018-08-09 09:00:00,4800.0
2018-08-10 09:00:00,4800.0
2018-08-13 09:00:00,4705.0
2018-08-14 09:00:00,4690.0
2018-08-15 09:00:00,4720.0
2018-08-16 09:00:00,4690.0
2018-08-20 09:00:00,4700.0
2018-08-21 09:00:00,4770.0
2018-08-23 09:00:00,4760.0
2018-08-24 09:00:00,4920.0
2018-08-27 09:00:00,5020.0
2018-08-28 09:00:00,5020.0
2018-08-29 09:00:00,4900.0
2018-08-30 09:00:00,4995.0
2018-08-31 09:00:00,5000.0
2018-09-03 09:00:00,5010.0
2018-09-04 09:00:00,4965.0
2018-09-05 09:00:00,4900.0
2018-09-06 09:00:00,4805.0
2018-09-07 09:00:00,4965.0
2018-09-10 09:00:00,4920.0
2018-09-12 09:00:00,4950.0
2018-09-13 09:00:00,4840.0
2018-09-14 09:00:00,4780.0
2018-09-17 09:00:00,4750.0
2018-09-18 09:00:00,4740.0
2018-09-19 09:00:00,4815.0
2018-09-20 09:00:00,4840.0
2018-09-21 09:00:00,4780.0
2018-09-24 09:00:00,4780.0
2018-09-25 09:00:00,4800.0
2018-09-26 09:00:00,4760.0
2018-09-27 09:00:00,4780.0
2018-09-28 09:00:00,4780.0
2018-10-01 09:00:00,4800.0
2018-10-02 09:00:00,4815.0
2018-10-03 09:00:00,4750.0
2018-10-04 09:00:00,4785.0
2018-10-05 09:00:00,4710.0
2018-10-08 09:00:00,4615.0
2018-10-09 09:00:00,4700.0
2018-10-10 09:00:00,4780.0
2018-10-11 09:00:00,4600.0
2018-10-12 09:00:00,4600.0
2018-10-15 09:00:00,4700.0
2018-10-16 09:00:00,4770.0
2018-10-17 09:00:00,4830.0
2018-10-18 09:00:00,4760.0
2018-10-19 09:00:00,4660.0
2018-10-22 09:00:00,4675.0
2018-10-23 09:00:00,4680.0
2018-10-24 09:00:00,4600.0
2018-10-25 09:00:00,4435.0
2018-10-26 09:00:00,4620.0
2018-10-29 09:00:00,4660.0
2018-10-30 09:00:00,4625.0
2018-10-31 09:00:00,4750.0
2018-11-01 09:00:00,4770.0
2018-11-02 09:00:00,4800.0
2018-11-05 09:00:00,4800.0
2018-11-06 09:00:00,4860.0
2018-11-07 09:00:00,4920.0
2018-11-08 09:00:00,4880.0
2018-11-09 09:00:00,4800.0
2018-11-12 09:00:00,4830.0
2018-11-13 09:00:00,4740.0
2018-11-14 09:00:00,4815.0
2018-11-15 09:00:00,4855.0
2018-11-16 09:00:00,4870.0
2018-11-19 09:00:00,5000.0
2018-11-21 09:00:00,5000.0
2018-11-22 09:00:00,4940.0
2018-11-23 09:00:00,5060.0
2018-11-26 09:00:00,4960.0
2018-11-27 09:00:00,5040.0
2018-11-28 09:00:00,5125.0
2018-11-29 09:00:00,5100.0
2018-11-30 09:00:00,5240.0
2018-12-03 09:00:00,5215.0
2018-12-04 09:00:00,5160.0
2018-12-05 09:00:00,5120.0
2018-12-06 09:00:00,5170.0
2018-12-07 09:00:00,5190.0
2018-12-10 09:00:00,5120.0
2018-12-11 09:00:00,5130.0
2018-12-12 09:00:00,5190.0
2018-12-13 09:00:00,5200.0
2018-12-14 09:00:00,5160.0
2018-12-17 09:00:00,5185.0
2018-12-18 09:00:00,5100.0
2018-12-19 09:00:00,5040.0
2018-12-20 09:00:00,5120.0
2018-12-21 09:00:00,5040.0
2018-12-26 09:00:00,5170.0
2018-12-27 09:00:00,5240.0
2018-12-28 09:00:00,5195.0
2019-01-02 09:00:00,5200.0
2019-01-03 09:00:00,5200.0
2019-01-04 09:00:00,5175.0
2019-01-07 09:00:00,5265.0
2019-01-08 09:00:00,5230.0
2019-01-09 09:00:00,5300.0
2019-01-10 09:00:00,5300.0
2019-01-11 09:00:00,5280.0
2019-01-14 09:00:00,5220.0
2019-01-15 09:00:00,5230.0
2019-01-16 09:00:00,5260.0
2019-01-17 09:00:00,5290.0
2019-01-18 09:00:00,5340.0
2019-01-21 09:00:00,5425.0
2019-01-22 09:00:00,5600.0
2019-01-23 09:00:00,5600.0
2019-01-24 09:00:00,5430.0
2019-01-25 09:00:00,5400.0
2019-01-28 09:00:00,5515.0
2019-01-29 09:00:00,5445.0
2019-01-30 09:00:00,5560.0
2019-01-31 09:00:00,5520.0
2019-02-01 09:00:00,5680.0
2019-02-04 09:00:00,5635.0
2019-02-06 09:00:00,5500.0
2019-02-07 09:00:00,5535.0
2019-02-08 09:00:00,5530.0
2019-02-11 09:00:00,5520.0
2019-02-12 09:00:00,5530.0
2019-02-13 09:00:00,5460.0
2019-02-14 09:00:00,5405.0
2019-02-15 09:00:00,5360.0
2019-02-18 09:00:00,5410.0
2019-02-19 09:00:00,5420.0
2019-02-20 09:00:00,5450.0
2019-02-21 09:00:00,5540.0
2019-02-22 09:00:00,5475.0
2019-02-25 09:00:00,5490.0
2019-02-26 09:00:00,5500.0
2019-02-27 09:00:00,5565.0
2019-02-28 09:00:00,5570.0
2019-03-01 09:00:00,5565.0
2019-03-04 09:00:00,5520.0
2019-03-05 09:00:00,5500.0
2019-03-06 09:00:00,5555.0
2019-03-08 09:00:00,5545.0
2019-03-11 09:00:00,5530.0
2019-03-12 09:00:00,5540.0
2019-03-13 09:00:00,5450.0
2019-03-14 09:00:00,5450.0
2019-03-15 09:00:00,5520.0
2019-03-18 09:00:00,5555.0
2019-03-19 09:00:00,5540.0
2019-03-20 09:00:00,5540.0
2019-03-21 09:00:00,5490.0
2019-03-22 09:00:00,5465.0
2019-03-25 09:00:00,5440.0
2019-03-26 09:00:00,5480.0
2019-03-27 09:00:00,5510.0
2019-03-28 09:00:00,5460.0
2019-03-29 09:00:00,5515.0
2019-04-01 09:00:00,5550.0
2019-04-02 09:00:00,5530.0
2019-04-04 09:00:00,5540.0
2019-04-05 09:00:00,5560.0
2019-04-08 09:00:00,5505.0
2019-04-09 09:00:00,5535.0
2019-04-10 09:00:00,5550.0
2019-04-11 09:00:00,5560.0
2019-04-12 09:00:00,5460.0
2019-04-15 09:00:00,5560.0
2019-04-16 09:00:00,5495.0
2019-04-18 09:00:00,5600.0
2019-04-22 09:00:00,5625.0
2019-04-23 09:00:00,5680.0
2019-04-24 09:00:00,5640.0
2019-04-25 09:00:00,5535.0
2019-04-26 09:00:00,5585.0
2019-04-29 09:00:00,5610.0
2019-04-30 09:00:00,5670.0
2019-05-02 09:00:00,5800.0
2019-05-03 09:00:00,5680.0
2019-05-06 09:00:00,5600.0
2019-05-07 09:00:00,5675.0
2019-05-08 09:00:00,5600.0
2019-05-09 09:00:00,5700.0
2019-05-10 09:00:00,5610.0
2019-05-13 09:00:00,5680.0
2019-05-14 09:00:00,5560.0
2019-05-15 09:00:00,5555.0
2019-05-16 09:00:00,5460.0
2019-05-17 09:00:00,5280.0
2019-05-20 09:00:00,5180.0
2019-05-21 09:00:00,5470.0
2019-05-22 09:00:00,5530.0
2019-05-23 09:00:00,5440.0
2019-05-24 09:00:00,5610.0
2019-05-27 09:00:00,5535.0
2019-05-28 09:00:00,5655.0
2019-05-29 09:00:00,5800.0
2019-05-31 09:00:00,5740.0
2019-06-10 09:00:00,6000.0
2019-06-11 09:00:00,5900.0
2019-06-12 09:00:00,5840.0
2019-06-13 09:00:00,5885.0
2019-06-14 09:00:00,5845.0
2019-06-17 09:00:00,5810.0
2019-06-18 09:00:00,5795.0
2019-06-19 09:00:00,5900.0
2019-06-20 09:00:00,5900.0
2019-06-21 09:00:00,5910.0
2019-06-24 09:00:00,5895.0
2019-06-25 09:00:00,5930.0
2019-06-26 09:00:00,5940.0
2019-06-27 09:00:00,5850.0
2019-06-28 09:00:00,5980.0
2019-07-01 09:00:00,5995.0
2019-07-02 09:00:00,5990.0
2019-07-03 09:00:00,5950.0
2019-07-04 09:00:00,6000.0
2019-07-05 09:00:00,6020.0
2019-07-08 09:00:00,5935.0
2019-07-09 09:00:00,5870.0
2019-07-10 09:00:00,6000.0
2019-07-11 09:00:00,6020.0
2019-07-12 09:00:00,6000.0
2019-07-15 09:00:00,6060.0
2019-07-16 09:00:00,6080.0
2019-07-17 09:00:00,6080.0
2019-07-18 09:00:00,6100.0
2019-07-19 09:00:00,6195.0
2019-07-22 09:00:00,6260.0
2019-07-23 09:00:00,6240.0
2019-07-24 09:00:00,6260.0
2019-07-25 09:00:00,6270.0
2019-07-26 09:00:00,6250.0
2019-07-29 09:00:00,6220.0
2019-07-30 09:00:00,6205.0
2019-07-31 09:00:00,6190.0
2019-08-01 09:00:00,6190.0
2019-08-02 09:00:00,6160.0
2019-08-05 09:00:00,6215.0
2019-08-06 09:00:00,5880.0
2019-08-07 09:00:00,5975.0
2019-08-08 09:00:00,6010.0
2019-08-09 09:00:00,6055.0
2019-08-12 09:00:00,6070.0
2019-08-13 09:00:00,6000.0
2019-08-14 09:00:00,6040.0
2019-08-15 09:00:00,5920.0
2019-08-16 09:00:00,6040.0
2019-08-19 09:00:00,6030.0
2019-08-20 09:00:00,6035.0
2019-08-21 09:00:00,6000.0
2019-08-22 09:00:00,5925.0
2019-08-23 09:00:00,5920.0
2019-08-26 09:00:00,5940.0
2019-08-27 09:00:00,6040.0
2019-08-28 09:00:00,6000.0
2019-08-29 09:00:00,5990.0
2019-08-30 09:00:00,6080.0
2019-09-02 09:00:00,6100.0
2019-09-03 09:00:00,6000.0
2019-09-04 09:00:00,6060.0
2019-09-05 09:00:00,6085.0
2019-09-06 09:00:00,6060.0
2019-09-09 09:00:00,6050.0
2019-09-10 09:00:00,6020.0
2019-09-11 09:00:00,6050.0
2019-09-12 09:00:00,6100.0
2019-09-13 09:00:00,6080.0
2019-09-16 09:00:00,6000.0
2019-09-17 09:00:00,5990.0
2019-09-18 09:00:00,5990.0
2019-09-19 09:00:00,6015.0
2019-09-20 09:00:00,6050.0
2019-09-23 09:00:00,6030.0
2019-09-24 09:00:00,5980.0
2019-09-25 09:00:00,5900.0
2019-09-26 09:00:00,6000.0
2019-09-27 09:00:00,6005.0
2019-09-30 09:00:00,6070.0
2019-10-01 09:00:00,6010.0
2019-10-02 09:00:00,6010.0
2019-10-03 09:00:00,6010.0
2019-10-04 09:00:00,5980.0
2019-10-07 09:00:00,6070.0
2019-10-08 09:00:00,6080.0
2019-10-09 09:00:00,6100.0
2019-10-10 09:00:00,6020.0
2019-10-11 09:00:00,6080.0
2019-10-14 09:00:00,6130.0
2019-10-15 09:00:00,6190.0
2019-10-16 09:00:00,6200.0
2019-10-17 09:00:00,6185.0
2019-10-18 09:00:00,6160.0
2019-10-21 09:00:00,6200.0
2019-10-22 09:00:00,6270.0
2019-10-23 09:00:00,6300.0
2019-10-24 09:00:00,6290.0
2019-10-25 09:00:00,6320.0
2019-10-28 09:00:00,6200.0
2019-10-29 09:00:00,6205.0
2019-10-30 09:00:00,6280.0
2019-10-31 09:00:00,6270.0
2019-11-01 09:00:00,6300.0
2019-11-04 09:00:00,6350.0
2019-11-05 09:00:00,6350.0
2019-11-06 09:00:00,6380.0
2019-11-07 09:00:00,6335.0
2019-11-08 09:00:00,6315.0
2019-11-11 09:00:00,6335.0
2019-11-12 09:00:00,6220.0
2019-11-13 09:00:00,6265.0
2019-11-14 09:00:00,6265.0
2019-11-15 09:00:00,6280.0
2019-11-18 09:00:00,6245.0
2019-11-19 09:00:00,6330.0
2019-11-20 09:00:00,6255.0
2019-11-21 09:00:00,6350.0
2019-11-22 09:00:00,6280.0
2019-11-25 09:00:00,6330.0
2019-11-26 09:00:00,6330.0
2019-11-27 09:00:00,6270.0
2019-11-28 09:00:00,6295.0
2019-11-29 09:00:00,6230.0
2019-12-02 09:00:00,6280.0
2019-12-03 09:00:00,6420.0
2019-12-04 09:00:00,6360.0
2019-12-05 09:00:00,6360.0
2019-12-06 09:00:00,6340.0
2019-12-09 09:00:00,6370.0
2019-12-10 09:00:00,6395.0
2019-12-11 09:00:00,6365.0
2019-12-12 09:00:00,6400.0
2019-12-13 09:00:00,6395.0
2019-12-16 09:00:00,6340.0
2019-12-17 09:00:00,6395.0
2019-12-18 09:00:00,6500.0
2019-12-19 09:00:00,6700.0
2019-12-20 09:00:00,6680.0
2019-12-23 09:00:00,6680.0
2019-12-26 09:00:00,6660.0
2019-12-27 09:00:00,6670.0
2019-12-30 09:00:00,6680.0
2020-01-02 09:00:00,6695.0
2020-01-03 09:00:00,6750.0
2020-01-06 09:00:00,6720.0
2020-01-07 09:00:00,6735.0
2020-01-08 09:00:00,6670.0
2020-01-09 09:00:00,6740.0
2020-01-10 09:00:00,6765.0
2020-01-13 09:00:00,6740.0
2020-01-14 09:00:00,6745.0
2020-01-15 09:00:00,6870.0
2020-01-16 09:00:00,6805.0
2020-01-17 09:00:00,6840.0
2020-01-20 09:00:00,6950.0
2020-01-21 09:00:00,6885.0
2020-01-22 09:00:00,6855.0
2020-01-23 09:00:00,6885.0
2020-01-24 09:00:00,6820.0
2020-01-27 09:00:00,6865.0
2020-01-28 09:00:00,6835.0
2020-01-29 09:00:00,6800.0
2020-01-30 09:00:00,6845.0
2020-01-31 09:00:00,6800.0
2020-02-03 09:00:00,6480.0
2020-02-04 09:00:00,6570.0
2020-02-05 09:00:00,6780.0
2020-02-06 09:00:00,6740.0
2020-02-07 09:00:00,6710.0
2020-02-10 09:00:00,6760.0
2020-02-11 09:00:00,6785.0
2020-02-12 09:00:00,6800.0
2020-02-13 09:00:00,6820.0
2020-02-14 09:00:00,6780.0
2020-02-17 09:00:00,6680.0
2020-02-18 09:00:00,6685.0
2020-02-19 09:00:00,6665.0
2020-02-20 09:00:00,6690.0
2020-02-21 09:00:00,6600.0
2020-02-24 09:00:00,6565.0
2020-02-25 09:00:00,6550.0
2020-02-26 09:00:00,6500.0
2020-02-27 09:00:00,6470.0
2020-02-28 09:00:00,6200.0
2020-03-02 09:00:00,6290.0
2020-03-03 09:00:00,6200.0
2020-03-04 09:00:00,6315.0
2020-03-05 09:00:00,6540.0
2020-03-06 09:00:00,6350.0
2020-03-09 09:00:00,6000.0
2020-03-10 09:00:00,5840.0
2020-03-11 09:00:00,5950.0
2020-03-12 09:00:00,5600.0
2020-03-13 09:00:00,5560.0
2020-03-16 09:00:00,5660.0
2020-03-17 09:00:00,5495.0
2020-03-18 09:00:00,5120.0
2020-03-19 09:00:00,4995.0
2020-03-20 09:00:00,4600.0
2020-03-23 09:00:00,4760.0
2020-03-24 09:00:00,4450.0
2020-03-26 09:00:00,4650.0
2020-03-27 09:00:00,5360.0
2020-03-30 09:00:00,5480.0
2020-03-31 09:00:00,5660.0
2020-04-01 09:00:00,5560.0
2020-04-02 09:00:00,5470.0
2020-04-03 09:00:00,5460.0
2020-04-06 09:00:00,5520.0
2020-04-07 09:00:00,5735.0
2020-04-08 09:00:00,5655.0
2020-04-09 09:00:00,5600.0
2020-04-13 09:00:00,5540.0
2020-04-14 09:00:00,5505.0
2020-04-15 09:00:00,5515.0
2020-04-16 09:00:00,5485.0
2020-04-17 09:00:00,5300.0
2020-04-20 09:00:00,5430.0
2020-04-21 09:00:00,5355.0
2020-04-22 09:00:00,5160.0
2020-04-23 09:00:00,5180.0
2020-04-24 09:00:00,5120.0
2020-04-27 09:00:00,4940.0
2020-04-28 09:00:00,4960.0
2020-04-29 09:00:00,4825.0
2020-04-30 09:00:00,4880.0
2020-05-04 09:00:00,5150.0
2020-05-05 09:00:00,5220.0
2020-05-06 09:00:00,5315.0
2020-05-08 09:00:00,5345.0
2020-05-11 09:00:00,5245.0
2020-05-12 09:00:00,5340.0
2020-05-13 09:00:00,5160.0
2020-05-14 09:00:00,5070.0
2020-05-15 09:00:00,4920.0
2020-05-18 09:00:00,4800.0
2020-05-19 09:00:00,4840.0
2020-05-20 09:00:00,4720.0
2020-05-26 09:00:00,4775.0
2020-05-27 09:00:00,4970.0
2020-05-28 09:00:00,5000.0
2020-05-29 09:00:00,5295.0
2020-06-02 09:00:00,5260.0
2020-06-03 09:00:00,5410.0
2020-06-04 09:00:00,5780.0
2020-06-05 09:00:00,5790.0
2020-06-08 09:00:00,5755.0
2020-06-09 09:00:00,5940.0
2020-06-10 09:00:00,5800.0
2020-06-11 09:00:00,5750.0
2020-06-12 09:00:00,5680.0
2020-06-15 09:00:00,5680.0
2020-06-16 09:00:00,5580.0
2020-06-17 09:00:00,5800.0
2020-06-18 09:00:00,5720.0
2020-06-19 09:00:00,5600.0
2020-06-22 09:00:00,5595.0
2020-06-23 09:00:00,5570.0
2020-06-24 09:00:00,5650.0
2020-06-25 09:00:00,5700.0
2020-06-26 09:00:00,5720.0
2020-06-29 09:00:00,5640.0
2020-06-30 09:00:00,5700.0
2020-07-01 09:00:00,5700.0
2020-07-02 09:00:00,5775.0
2020-07-03 09:00:00,5870.0
2020-07-06 09:00:00,5860.0
2020-07-07 09:00:00,5940.0
2020-07-08 09:00:00,5990.0
2020-07-09 09:00:00,6210.0
2020-07-10 09:00:00,6100.0
2020-07-13 09:00:00,6230.0
2020-07-14 09:00:00,6175.0
2020-07-15 09:00:00,6200.0
2020-07-16 09:00:00,6150.0
2020-07-17 09:00:00,6135.0
2020-07-20 09:00:00,6120.0
2020-07-21 09:00:00,6100.0
2020-07-22 09:00:00,6210.0
2020-07-23 09:00:00,6180.0
2020-07-24 09:00:00,6200.0
2020-07-27 09:00:00,6100.0
2020-07-28 09:00:00,6120.0
2020-07-29 09:00:00,6185.0
2020-07-30 09:00:00,6135.0
2020-08-03 09:00:00,6220.0
2020-08-04 09:00:00,6155.0
2020-08-05 09:00:00,6200.0
2020-08-06 09:00:00,6215.0
2020-08-07 09:00:00,6265.0
2020-08-10 09:00:00,6180.0
2020-08-11 09:00:00,6140.0
2020-08-12 09:00:00,6175.0
2020-08-13 09:00:00,6260.0
2020-08-14 09:00:00,6300.0
2020-08-18 09:00:00,6405.0
2020-08-19 09:00:00,6360.0
2020-08-24 09:00:00,6340.0
2020-08-25 09:00:00,6320.0
2020-08-26 09:00:00,6385.0
2020-08-27 09:00:00,6365.0
2020-08-28 09:00:00,6560.0
2020-08-31 09:00:00,6500.0
2020-09-01 09:00:00,6280.0
2020-09-02 09:00:00,6520.0
2020-09-03 09:00:00,6465.0
2020-09-04 09:00:00,6450.0
2020-09-07 09:00:00,6335.0
2020-09-08 09:00:00,6285.0
2020-09-09 09:00:00,6300.0
2020-09-10 09:00:00,6220.0
2020-09-11 09:00:00,5800.0
2020-09-14 09:00:00,6000.0
2020-09-15 09:00:00,6040.0
2020-09-16 09:00:00,5860.0
2020-09-17 09:00:00,5750.0
2020-09-18 09:00:00,5700.0
2020-09-21 09:00:00,5640.0
2020-09-22 09:00:00,5520.0
2020-09-23 09:00:00,5450.0
2020-09-24 09:00:00,5430.0
2020-09-25 09:00:00,5480.0
2020-09-28 09:00:00,5650.0
2020-09-29 09:00:00,5575.0
2020-09-30 09:00:00,5565.0
2020-10-01 09:00:00,5485.0
2020-10-02 09:00:00,5560.0
2020-10-05 09:00:00,5515.0
2020-10-06 09:00:00,5630.0
2020-10-07 09:00:00,5600.0
2020-10-08 09:00:00,5790.0
2020-10-09 09:00:00,5750.0
2020-10-12 09:00:00,5840.0
2020-10-13 09:00:00,5840.0
2020-10-14 09:00:00,5840.0
2020-10-15 09:00:00,5875.0
2020-10-16 09:00:00,5785.0
2020-10-19 09:00:00,5750.0
2020-10-20 09:00:00,5880.0
2020-10-21 09:00:00,5860.0
2020-10-22 09:00:00,5740.0
2020-10-23 09:00:00,5840.0
2020-10-26 09:00:00,5725.0
2020-10-27 09:00:00,5815.0
2020-11-02 09:00:00,5760.0
2020-11-03 09:00:00,5840.0
2020-11-04 09:00:00,5900.0
2020-11-05 09:00:00,5900.0
2020-11-06 09:00:00,6160.0
2020-11-09 09:00:00,6300.0
2020-11-10 09:00:00,6395.0
2020-11-11 09:00:00,6540.0
2020-11-12 09:00:00,6410.0
2020-11-13 09:00:00,6420.0
2020-11-16 09:00:00,6485.0
2020-11-17 09:00:00,6500.0
2020-11-18 09:00:00,6550.0
2020-11-19 09:00:00,6520.0
2020-11-20 09:00:00,6640.0
2020-11-23 09:00:00,6600.0
2020-11-24 09:00:00,6600.0
2020-11-25 09:00:00,6580.0
2020-11-26 09:00:00,6350.0
2020-11-27 09:00:00,6480.0
2020-11-30 09:00:00,6385.0
2020-12-01 09:00:00,6220.0
2020-12-02 09:00:00,6460.0
2020-12-03 09:00:00,6500.0
2020-12-04 09:00:00,6460.0
2020-12-07 09:00:00,6500.0
2020-12-08 09:00:00,6520.0
2020-12-10 09:00:00,6590.0
2020-12-11 09:00:00,6600.0
2020-12-14 09:00:00,6800.0
2020-12-15 09:00:00,6830.0
2020-12-16 09:00:00,6860.0
2020-12-17 09:00:00,6965.0
2020-12-18 09:00:00,6935.0
2020-12-21 09:00:00,6890.0
2020-12-22 09:00:00,6740.0
2020-12-23 09:00:00,6905.0
2020-12-28 09:00:00,6790.0
2020-12-29 09:00:00,6775.0
2020-12-30 09:00:00,6800.0
2021-01-04 09:00:00,6800.0
2021-01-05 09:00:00,6860.0
2021-01-06 09:00:00,7050.0
2021-01-07 09:00:00,7000.0
2021-01-08 09:00:00,7035.0
2021-01-11 09:00:00,7150.0
2021-01-12 09:00:00,7345.0
2021-01-13 09:00:00,7245.0
2021-01-14 09:00:00,7050.0
2021-01-15 09:00:00,7095.0
2021-01-18 09:00:00,6955.0
2021-01-19 09:00:00,7120.0
2021-01-20 09:00:00,7165.0
2021-01-21 09:00:00,7280.0
2021-01-22 09:00:00,7075.0
2021-01-25 09:00:00,7200.0
2021-01-26 09:00:00,6955.0
2021-01-27 09:00:00,6820.0
2021-01-28 09:00:00,6790.0
2021-01-29 09:00:00,6900.0
2021-02-01 09:00:00,6760.0
2021-02-02 09:00:00,6965.0
2021-02-03 09:00:00,7000.0
2021-02-04 09:00:00,6920.0
2021-02-05 09:00:00,6870.0
2021-02-08 09:00:00,7050.0
2021-02-09 09:00:00,7000.0
2021-02-10 09:00:00,7050.0
2021-02-11 09:00:00,6985.0
2021-02-15 09:00:00,6830.0
2021-02-16 09:00:00,6880.0
2021-02-17 09:00:00,6890.0
2021-02-18 09:00:00,6850.0
2021-02-19 09:00:00,6780.0
2021-02-22 09:00:00,6900.0
2021-02-23 09:00:00,6820.0
2021-02-24 09:00:00,6825.0
2021-02-25 09:00:00,6740.0
2021-02-26 09:00:00,6705.0
2021-03-01 09:00:00,6830.0
2021-03-02 09:00:00,7120.0
2021-03-03 09:00:00,7065.0
2021-03-04 09:00:00,6905.0
2021-03-05 09:00:00,6720.0
2021-03-08 09:00:00,6950.0
2021-03-09 09:00:00,6700.0
2021-03-10 09:00:00,6720.0
2021-03-12 09:00:00,6875.0
2021-03-15 09:00:00,6815.0
2021-03-16 09:00:00,6710.0
2021-03-17 09:00:00,6650.0
2021-03-18 09:00:00,6620.0
2021-03-19 09:00:00,6770.0
2021-03-22 09:00:00,6640.0
2021-03-23 09:00:00,6720.0
2021-03-24 09:00:00,6515.0
2021-03-25 09:00:00,6400.0
2021-03-26 09:00:00,6370.0
2021-03-29 09:00:00,6410.0
2021-03-30 09:00:00,6370.0
2021-03-31 09:00:00,6390.0
2021-04-01 09:00:00,6215.0
2021-04-05 09:00:00,6250.0
2021-04-06 09:00:00,6135.0
2021-04-07 09:00:00,6155.0
2021-04-08 09:00:00,6200.0
2021-04-09 09:00:00,6315.0
2021-04-12 09:00:00,6295.0
2021-04-13 09:00:00,6050.0
2021-04-14 09:00:00,6105.0
2021-04-15 09:00:00,6305.0
2021-04-16 09:00:00,6370.0
2021-04-19 09:00:00,6275.0
2021-04-20 09:00:00,6200.0
