datetime,open
2021-04-21 09:00:00,6200.0
2021-04-22 09:00:00,6200.0
2021-04-23 09:00:00,6280.0
2021-04-26 09:00:00,6395.0
2021-04-27 09:00:00,6370.0
2021-04-28 09:00:00,6400.0
2021-04-29 09:00:00,6460.0
2021-04-30 09:00:00,6450.0
2021-05-03 09:00:00,6480.0
2021-05-04 09:00:00,6350.0
2021-05-05 09:00:00,6420.0
2021-05-06 09:00:00,6400.0
2021-05-07 09:00:00,6460.0
2021-05-10 09:00:00,6400.0
2021-05-11 09:00:00,6400.0
2021-05-17 09:00:00,6500.0
2021-05-18 09:00:00,6400.0
2021-05-19 09:00:00,6380.0
2021-05-20 09:00:00,6390.0
2021-05-21 09:00:00,6450.0
2021-05-24 09:00:00,6355.0
2021-05-25 09:00:00,6300.0
2021-05-27 09:00:00,6440.0
2021-05-28 09:00:00,6330.0
2021-05-31 09:00:00,6360.0
2021-06-02 09:00:00,6500.0
2021-06-03 09:00:00,6495.0
2021-06-04 09:00:00,6620.0
2021-06-07 09:00:00,6560.0
2021-06-08 09:00:00,6575.0
2021-06-09 09:00:00,6360.0
2021-06-10 09:00:00,6555.0
2021-06-11 09:00:00,6570.0
2021-06-14 09:00:00,6520.0
2021-06-15 09:00:00,6445.0
2021-06-16 09:00:00,6420.0
2021-06-17 09:00:00,6390.0
2021-06-18 09:00:00,6300.0
2021-06-21 09:00:00,6300.0
2021-06-22 09:00:00,6250.0
2021-06-23 09:00:00,6295.0
2021-06-24 09:00:00,6310.0
2021-06-25 09:00:00,6230.0
2021-06-28 09:00:00,6100.0
2021-06-29 09:00:00,6050.0
2021-06-30 09:00:00,6000.0
2021-07-01 09:00:00,6060.0
2021-07-02 09:00:00,6070.0
2021-07-05 09:00:00,6100.0
2021-07-06 09:00:00,6110.0
2021-07-07 09:00:00,6180.0
2021-07-08 09:00:00,6000.0
2021-07-09 09:00:00,6010.0
2021-07-12 09:00:00,6070.0
2021-07-13 09:00:00,6170.0
2021-07-14 09:00:00,6020.0
2021-07-15 09:00:00,6000.0
2021-07-16 09:00:00,6170.0
2021-07-19 09:00:00,6110.0
2021-07-21 09:00:00,6050.0
2021-07-22 09:00:00,6115.0
2021-07-23 09:00:00,6180.0
2021-07-26 09:00:00,6040.0
2021-07-27 09:00:00,6005.0
2021-07-28 09:00:00,6005.0
2021-07-29 09:00:00,6055.0
2021-07-30 09:00:00,6040.0
2021-08-02 09:00:00,6060.0
2021-08-03 09:00:00,6025.0
2021-08-04 09:00:00,6145.0
2021-08-05 09:00:00,6170.0
2021-08-06 09:00:00,6360.0
2021-08-09 09:00:00,6135.0
2021-08-10 09:00:00,6250.0
2021-08-12 09:00:00,6120.0
2021-08-13 09:00:00,6350.0
2021-08-16 09:00:00,6420.0
2021-08-18 09:00:00,6520.0
2021-08-19 09:00:00,6600.0
2021-08-20 09:00:00,6600.0
2021-08-23 09:00:00,6515.0
2021-08-24 09:00:00,6570.0
2021-08-25 09:00:00,6600.0
2021-08-26 09:00:00,6560.0
2021-08-27 09:00:00,6490.0
2021-08-30 09:00:00,6530.0
2021-08-31 09:00:00,6520.0
2021-09-01 09:00:00,6550.0
2021-09-02 09:00:00,6525.0
2021-09-03 09:00:00,6560.0
2021-09-06 09:00:00,6600.0
2021-09-07 09:00:00,6595.0
2021-09-08 09:00:00,6550.0
2021-09-09 09:00:00,6410.0
2021-09-10 09:00:00,6495.0
2021-09-13 09:00:00,6560.0
2021-09-14 09:00:00,6590.0
2021-09-15 09:00:00,6545.0
2021-09-16 09:00:00,6580.0
2021-09-17 09:00:00,6490.0
2021-09-20 09:00:00,6570.0
2021-09-21 09:00:00,6510.0
2021-09-22 09:00:00,6500.0
2021-09-23 09:00:00,6555.0
2021-09-24 09:00:00,6500.0
2021-09-27 09:00:00,6585.0
2021-09-28 09:00:00,6540.0
2021-09-29 09:00:00,6520.0
2021-09-30 09:00:00,6600.0
2021-10-01 09:00:00,6900.0
2021-10-04 09:00:00,6740.0
2021-10-05 09:00:00,6910.0
2021-10-06 09:00:00,6980.0
2021-10-07 09:00:00,7175.0
2021-10-08 09:00:00,7200.0
2021-10-11 09:00:00,7240.0
2021-10-12 09:00:00,7255.0
2021-10-13 09:00:00,7400.0
2021-10-14 09:00:00,7600.0
2021-10-15 09:00:00,7800.0
2021-10-18 09:00:00,7650.0
2021-10-19 09:00:00,7475.0
2021-10-21 09:00:00,7500.0
2021-10-22 09:00:00,7450.0
2021-10-25 09:00:00,7400.0
2021-10-26 09:00:00,7600.0
2021-10-27 09:00:00,7575.0
2021-10-28 09:00:00,7350.0
2021-10-29 09:00:00,7450.0
2021-11-01 09:00:00,7550.0
2021-11-02 09:00:00,7375.0
2021-11-03 09:00:00,7300.0
2021-11-04 09:00:00,7425.0
2021-11-05 09:00:00,7475.0
2021-11-08 09:00:00,7500.0
2021-11-09 09:00:00,7600.0
2021-11-10 09:00:00,7675.0
2021-11-11 09:00:00,7700.0
2021-11-12 09:00:00,7750.0
2021-11-15 09:00:00,7625.0
2021-11-16 09:00:00,7400.0
2021-11-17 09:00:00,7500.0
2021-11-18 09:00:00,7425.0
2021-11-19 09:00:00,7425.0
2021-11-22 09:00:00,7425.0
2021-11-23 09:00:00,7400.0
2021-11-24 09:00:00,7575.0
2021-11-25 09:00:00,7450.0
2021-11-26 09:00:00,7400.0
2021-11-29 09:00:00,7275.0
2021-11-30 09:00:00,7325.0
2021-12-01 09:00:00,7275.0
2021-12-02 09:00:00,7375.0
2021-12-03 09:00:00,7525.0
2021-12-06 09:00:00,7450.0
2021-12-07 09:00:00,7450.0
2021-12-08 09:00:00,7450.0
2021-12-09 09:00:00,7400.0
2021-12-10 09:00:00,7325.0
2021-12-13 09:00:00,7375.0
2021-12-14 09:00:00,7300.0
2021-12-15 09:00:00,7300.0
2021-12-16 09:00:00,7375.0
2021-12-17 09:00:00,7325.0
2021-12-20 09:00:00,7350.0
2021-12-21 09:00:00,7325.0
2021-12-22 09:00:00,7425.0
2021-12-23 09:00:00,7325.0
2021-12-24 09:00:00,7300.0
2021-12-27 09:00:00,7300.0
2021-12-28 09:00:00,7375.0
2021-12-29 09:00:00,7350.0
2021-12-30 09:00:00,7350.0
2022-01-03 09:00:00,7325.0
2022-01-04 09:00:00,7325.0
2022-01-05 09:00:00,7450.0
2022-01-06 09:00:00,7500.0
2022-01-07 09:00:00,7550.0
2022-01-10 09:00:00,7575.0
2022-01-11 09:00:00,7650.0
2022-01-12 09:00:00,7700.0
2022-01-13 09:00:00,7700.0
2022-01-14 09:00:00,7700.0
2022-01-17 09:00:00,7900.0
2022-01-18 09:00:00,7775.0
2022-01-19 09:00:00,7650.0
2022-01-20 09:00:00,7725.0
2022-01-21 09:00:00,7775.0
2022-01-24 09:00:00,7825.0
2022-01-25 09:00:00,7675.0
2022-01-26 09:00:00,7700.0
2022-01-27 09:00:00,7625.0
2022-01-28 09:00:00,7800.0
2022-01-31 09:00:00,7775.0
2022-02-02 09:00:00,7775.0
2022-02-03 09:00:00,7800.0
2022-02-04 09:00:00,7750.0
2022-02-07 09:00:00,7775.0
2022-02-08 09:00:00,7750.0
2022-02-09 09:00:00,7850.0
2022-02-10 09:00:00,7950.0
2022-02-11 09:00:00,7675.0
2022-02-14 09:00:00,7750.0
2022-02-15 09:00:00,7750.0
2022-02-16 09:00:00,7850.0
2022-02-17 09:00:00,7850.0
2022-02-18 09:00:00,7950.0
2022-02-21 09:00:00,7925.0
2022-02-22 09:00:00,7900.0
2022-02-23 09:00:00,7900.0
2022-02-24 09:00:00,8125.0
2022-02-25 09:00:00,7950.0
2022-03-01 09:00:00,8000.0
2022-03-02 09:00:00,8225.0
2022-03-04 09:00:00,7975.0
2022-03-07 09:00:00,7800.0
2022-03-08 09:00:00,7700.0
2022-03-09 09:00:00,7700.0
2022-03-10 09:00:00,7925.0
2022-03-11 09:00:00,7725.0
2022-03-14 09:00:00,8050.0
2022-03-15 09:00:00,8150.0
2022-03-16 09:00:00,8275.0
2022-03-17 09:00:00,8300.0
2022-03-18 09:00:00,8000.0
2022-03-21 09:00:00,7800.0
2022-03-22 09:00:00,7900.0
2022-03-23 09:00:00,7925.0
2022-03-24 09:00:00,7850.0
2022-03-25 09:00:00,7900.0
2022-03-28 09:00:00,7825.0
2022-03-29 09:00:00,7875.0
2022-03-30 09:00:00,7900.0
2022-03-31 09:00:00,7925.0
2022-04-01 09:00:00,8075.0
2022-04-04 09:00:00,7925.0
2022-04-05 09:00:00,7900.0
2022-04-06 09:00:00,7825.0
2022-04-07 09:00:00,7725.0
2022-04-08 09:00:00,7800.0
2022-04-11 09:00:00,7825.0
2022-04-12 09:00:00,7725.0
2022-04-13 09:00:00,7800.0
2022-04-14 09:00:00,7800.0
2022-04-18 09:00:00,7700.0
2022-04-19 09:00:00,7700.0
2022-04-20 09:00:00,7725.0
2022-04-21 09:00:00,7800.0
2022-04-22 09:00:00,7850.0
2022-04-25 09:00:00,7875.0
2022-04-26 09:00:00,7925.0
2022-04-27 09:00:00,8075.0
2022-04-28 09:00:00,8250.0
2022-05-09 09:00:00,7875.0
2022-05-10 09:00:00,7250.0
2022-05-11 09:00:00,7525.0
2022-05-12 09:00:00,7525.0
2022-05-13 09:00:00,7250.0
2022-05-17 09:00:00,7275.0
2022-05-18 09:00:00,7500.0
2022-05-19 09:00:00,7400.0
2022-05-20 09:00:00,7425.0
2022-05-23 09:00:00,7450.0
2022-05-24 09:00:00,7325.0
2022-05-25 09:00:00,7400.0
2022-05-27 09:00:00,7525.0
2022-05-30 09:00:00,7575.0
2022-05-31 09:00:00,7600.0
2022-06-02 09:00:00,7625.0
2022-06-03 09:00:00,7600.0
2022-06-06 09:00:00,7550.0
2022-06-07 09:00:00,7300.0
2022-06-08 09:00:00,7500.0
2022-06-09 09:00:00,7500.0
2022-06-10 09:00:00,7400.0
2022-06-13 09:00:00,7300.0
2022-06-14 09:00:00,7300.0
2022-06-15 09:00:00,7300.0
2022-06-16 09:00:00,7400.0
2022-06-17 09:00:00,7425.0
2022-06-20 09:00:00,7600.0
2022-06-21 09:00:00,7600.0
2022-06-22 09:00:00,7625.0
2022-06-23 09:00:00,7450.0
2022-06-24 09:00:00,7600.0
2022-06-27 09:00:00,7475.0
2022-06-28 09:00:00,7300.0
2022-06-29 09:00:00,7325.0
2022-06-30 09:00:00,7300.0
2022-07-01 09:00:00,7300.0
2022-07-04 09:00:00,7250.0
2022-07-05 09:00:00,7100.0
2022-07-06 09:00:00,7300.0
2022-07-07 09:00:00,7225.0
2022-07-08 09:00:00,7125.0
2022-07-11 09:00:00,7200.0
2022-07-12 09:00:00,7175.0
2022-07-13 09:00:00,7100.0
2022-07-14 09:00:00,7025.0
2022-07-15 09:00:00,7100.0
2022-07-18 09:00:00,7025.0
2022-07-19 09:00:00,7100.0
2022-07-20 09:00:00,7200.0
2022-07-21 09:00:00,7400.0
2022-07-22 09:00:00,7400.0
2022-07-25 09:00:00,7350.0
2022-07-26 09:00:00,7250.0
2022-07-27 09:00:00,7325.0
2022-07-28 09:00:00,7375.0
2022-07-29 09:00:00,7400.0
2022-08-01 09:00:00,7350.0
2022-08-02 09:00:00,7600.0
2022-08-03 09:00:00,7625.0
2022-08-04 09:00:00,7675.0
2022-08-05 09:00:00,7825.0
2022-08-08 09:00:00,7875.0
2022-08-09 09:00:00,7875.0
2022-08-10 09:00:00,7800.0
2022-08-11 09:00:00,7850.0
2022-08-12 09:00:00,7925.0
2022-08-15 09:00:00,7950.0
2022-08-16 09:00:00,7950.0
2022-08-18 09:00:00,7900.0
2022-08-19 09:00:00,8050.0
2022-08-22 09:00:00,7850.0
2022-08-23 09:00:00,8000.0
2022-08-24 09:00:00,7950.0
2022-08-25 09:00:00,8000.0
2022-08-26 09:00:00,8025.0
2022-08-29 09:00:00,8000.0
2022-08-30 09:00:00,8100.0
2022-08-31 09:00:00,8075.0
2022-09-01 09:00:00,8150.0
2022-09-02 09:00:00,8150.0
2022-09-05 09:00:00,8225.0
2022-09-06 09:00:00,8300.0
2022-09-07 09:00:00,8250.0
2022-09-08 09:00:00,8400.0
2022-09-09 09:00:00,8500.0
2022-09-12 09:00:00,8325.0
2022-09-13 09:00:00,8375.0
2022-09-14 09:00:00,8375.0
2022-09-15 09:00:00,8500.0
2022-09-16 09:00:00,8700.0
2022-09-19 09:00:00,8475.0
2022-09-20 09:00:00,8550.0
2022-09-21 09:00:00,8525.0
2022-09-22 09:00:00,8375.0
2022-09-23 09:00:00,8375.0
2022-09-26 09:00:00,8200.0
2022-09-27 09:00:00,8375.0
2022-09-28 09:00:00,8250.0
2022-09-29 09:00:00,8325.0
2022-09-30 09:00:00,8375.0
2022-10-03 09:00:00,8450.0
2022-10-04 09:00:00,8525.0
2022-10-05 09:00:00,8525.0
2022-10-06 09:00:00,8475.0
2022-10-07 09:00:00,8325.0
2022-10-10 09:00:00,8150.0
2022-10-11 09:00:00,8200.0
2022-10-12 09:00:00,8200.0
2022-10-13 09:00:00,8275.0
2022-10-14 09:00:00,8300.0
2022-10-17 09:00:00,8250.0
2022-10-18 09:00:00,8275.0
2022-10-19 09:00:00,8250.0
2022-10-20 09:00:00,8250.0
2022-10-21 09:00:00,8450.0
2022-10-24 09:00:00,8750.0
2022-10-25 09:00:00,8825.0
2022-10-26 09:00:00,8625.0
2022-10-27 09:00:00,8550.0
2022-10-28 09:00:00,8650.0
2022-10-31 09:00:00,8850.0
2022-11-01 09:00:00,9000.0
2022-11-02 09:00:00,8800.0
2022-11-03 09:00:00,8700.0
2022-11-04 09:00:00,8775.0
2022-11-07 09:00:00,8725.0
2022-11-08 09:00:00,8850.0
2022-11-09 09:00:00,8675.0
2022-11-10 09:00:00,8725.0
2022-11-11 09:00:00,8900.0
2022-11-14 09:00:00,8875.0
2022-11-15 09:00:00,8775.0
2022-11-16 09:00:00,8625.0
2022-11-17 09:00:00,8625.0
2022-11-18 09:00:00,8725.0
2022-11-21 09:00:00,8875.0
2022-11-22 09:00:00,8900.0
2022-11-23 09:00:00,8900.0
2022-11-24 09:00:00,8975.0
2022-11-25 09:00:00,9000.0
2022-11-28 09:00:00,9050.0
2022-11-29 09:00:00,8975.0
2022-11-30 09:00:00,8875.0
2022-12-01 09:00:00,9275.0
2022-12-02 09:00:00,8900.0
2022-12-05 09:00:00,8800.0
2022-12-06 09:00:00,8725.0
2022-12-07 09:00:00,8500.0
2022-12-08 09:00:00,8375.0
2022-12-09 09:00:00,8500.0
2022-12-12 09:00:00,8525.0
2022-12-13 09:00:00,8625.0
2022-12-14 09:00:00,8600.0
2022-12-15 09:00:00,8575.0
2022-12-16 09:00:00,8425.0
2022-12-19 09:00:00,8650.0
2022-12-20 09:00:00,8550.0
2022-12-21 09:00:00,8600.0
2022-12-22 09:00:00,8650.0
2022-12-23 09:00:00,8525.0
2022-12-26 09:00:00,8500.0
2022-12-27 09:00:00,8600.0
2022-12-28 09:00:00,8650.0
2022-12-29 09:00:00,8525.0
2022-12-30 09:00:00,8575.0
2023-01-02 09:00:00,8575.0
2023-01-03 09:00:00,8550.0
2023-01-04 09:00:00,8525.0
2023-01-05 09:00:00,8350.0
2023-01-06 09:00:00,8100.0
2023-01-09 09:00:00,8325.0
2023-01-10 09:00:00,8400.0
2023-01-11 09:00:00,8050.0
2023-01-12 09:00:00,8150.0
2023-01-13 09:00:00,8150.0
2023-01-16 09:00:00,8050.0
2023-01-17 09:00:00,8175.0
2023-01-18 09:00:00,8200.0
2023-01-19 09:00:00,8350.0
2023-01-20 09:00:00,8275.0
2023-01-24 09:00:00,8300.0
2023-01-25 09:00:00,8300.0
2023-01-26 09:00:00,8225.0
2023-01-27 09:00:00,8700.0
2023-01-30 09:00:00,8725.0
2023-01-31 09:00:00,8625.0
2023-02-01 09:00:00,8575.0
2023-02-02 09:00:00,8425.0
2023-02-03 09:00:00,8550.0
2023-02-06 09:00:00,8750.0
2023-02-07 09:00:00,8775.0
2023-02-08 09:00:00,8825.0
2023-02-09 09:00:00,8825.0
2023-02-10 09:00:00,8875.0
2023-02-13 09:00:00,8875.0
2023-02-14 09:00:00,8850.0
2023-02-15 09:00:00,8875.0
2023-02-16 09:00:00,8825.0
2023-02-17 09:00:00,8775.0
2023-02-20 09:00:00,8725.0
2023-02-21 09:00:00,8775.0
2023-02-22 09:00:00,8700.0
2023-02-23 09:00:00,8625.0
2023-02-24 09:00:00,8775.0
2023-02-27 09:00:00,8675.0
2023-02-28 09:00:00,8775.0
2023-03-01 09:00:00,8725.0
2023-03-02 09:00:00,8600.0
2023-03-03 09:00:00,8650.0
2023-03-06 09:00:00,8550.0
2023-03-07 09:00:00,8350.0
2023-03-08 09:00:00,8400.0
2023-03-09 09:00:00,8650.0
2023-03-10 09:00:00,8500.0
2023-03-13 09:00:00,8450.0
2023-03-14 09:00:00,8425.0
2023-03-15 09:00:00,8450.0
2023-03-16 09:00:00,8300.0
2023-03-17 09:00:00,8375.0
2023-03-20 09:00:00,8400.0
2023-03-21 09:00:00,8400.0
2023-03-24 09:00:00,8700.0
2023-03-27 09:00:00,8825.0
2023-03-28 09:00:00,8800.0
2023-03-29 09:00:00,8675.0
2023-03-30 09:00:00,8900.0
2023-03-31 09:00:00,8825.0
2023-04-03 09:00:00,8825.0
2023-04-04 09:00:00,8825.0
2023-04-05 09:00:00,8775.0
2023-04-06 09:00:00,8700.0
2023-04-10 09:00:00,8725.0
2023-04-11 09:00:00,8825.0
2023-04-12 09:00:00,8900.0
2023-04-13 09:00:00,8950.0
2023-04-14 09:00:00,9000.0
2023-04-17 09:00:00,9025.0
2023-04-18 09:00:00,9050.0
2023-04-26 09:00:00,9125.0
2023-04-27 09:00:00,9100.0
2023-04-28 09:00:00,9100.0
2023-05-02 09:00:00,9100.0
2023-05-03 09:00:00,9050.0
2023-05-04 09:00:00,8925.0
2023-05-05 09:00:00,9000.0
2023-05-08 09:00:00,9000.0
2023-05-09 09:00:00,8950.0
2023-05-10 09:00:00,8925.0
2023-05-11 09:00:00,8900.0
2023-05-12 09:00:00,8750.0
2023-05-15 09:00:00,8875.0
2023-05-16 09:00:00,8800.0
2023-05-17 09:00:00,8775.0
2023-05-19 09:00:00,8900.0
2023-05-22 09:00:00,9000.0
2023-05-23 09:00:00,9050.0
2023-05-24 09:00:00,9200.0
2023-05-25 09:00:00,9100.0
2023-05-26 09:00:00,9175.0
2023-05-29 09:00:00,9250.0
2023-05-30 09:00:00,9200.0
2023-05-31 09:00:00,9300.0
2023-06-05 09:00:00,9150.0
2023-06-06 09:00:00,9050.0
2023-06-07 09:00:00,9125.0
2023-06-08 09:00:00,9075.0
2023-06-09 09:00:00,9175.0
2023-06-12 09:00:00,9150.0
2023-06-13 09:00:00,9175.0
2023-06-14 09:00:00,9100.0
2023-06-15 09:00:00,9100.0
2023-06-16 09:00:00,9100.0
2023-06-19 09:00:00,9000.0
2023-06-20 09:00:00,9025.0
2023-06-21 09:00:00,9050.0
2023-06-22 09:00:00,9125.0
2023-06-23 09:00:00,9025.0
2023-06-26 09:00:00,9025.0
2023-06-27 09:00:00,9050.0
2023-07-03 09:00:00,9025.0
2023-07-04 09:00:00,9150.0
2023-07-05 09:00:00,9050.0
2023-07-06 09:00:00,9050.0
2023-07-07 09:00:00,9025.0
2023-07-10 09:00:00,9100.0
2023-07-11 09:00:00,9100.0
2023-07-12 09:00:00,9075.0
2023-07-13 09:00:00,9200.0
2023-07-14 09:00:00,9175.0
2023-07-17 09:00:00,9200.0
2023-07-18 09:00:00,9200.0
2023-07-20 09:00:00,9200.0
2023-07-21 09:00:00,9150.0
2023-07-24 09:00:00,9200.0
2023-07-25 09:00:00,9175.0
2023-07-26 09:00:00,9175.0
2023-07-27 09:00:00,9400.0
2023-07-28 09:00:00,9200.0
2023-07-31 09:00:00,9175.0
2023-08-01 09:00:00,9175.0
2023-08-02 09:00:00,9125.0
2023-08-03 09:00:00,9150.0
2023-08-04 09:00:00,9250.0
2023-08-07 09:00:00,9150.0
2023-08-08 09:00:00,9275.0
2023-08-09 09:00:00,9275.0
2023-08-10 09:00:00,9400.0
2023-08-11 09:00:00,9425.0
2023-08-14 09:00:00,9325.0
2023-08-15 09:00:00,9325.0
2023-08-16 09:00:00,9275.0
2023-08-18 09:00:00,9250.0
2023-08-21 09:00:00,9225.0
2023-08-22 09:00:00,9150.0
2023-08-23 09:00:00,9300.0
2023-08-24 09:00:00,9250.0
2023-08-25 09:00:00,9200.0
2023-08-28 09:00:00,9250.0
2023-08-29 09:00:00,9275.0
2023-08-30 09:00:00,9300.0
2023-08-31 09:00:00,9200.0
2023-09-01 09:00:00,9200.0
2023-09-04 09:00:00,9225.0
2023-09-05 09:00:00,9250.0
2023-09-06 09:00:00,9200.0
2023-09-07 09:00:00,9125.0
2023-09-08 09:00:00,9100.0
2023-09-11 09:00:00,9075.0
2023-09-12 09:00:00,9100.0
2023-09-13 09:00:00,9050.0
2023-09-14 09:00:00,9000.0
2023-09-15 09:00:00,9050.0
2023-09-18 09:00:00,9050.0
2023-09-19 09:00:00,9000.0
2023-09-20 09:00:00,9125.0
2023-09-21 09:00:00,9125.0
2023-09-22 09:00:00,9125.0
2023-09-25 09:00:00,9075.0
2023-09-26 09:00:00,9000.0
2023-09-27 09:00:00,8900.0
2023-09-29 09:00:00,8825.0
2023-10-02 09:00:00,8900.0
2023-10-03 09:00:00,9075.0
2023-10-04 09:00:00,9200.0
2023-10-05 09:00:00,9200.0
2023-10-06 09:00:00,9100.0
2023-10-09 09:00:00,9025.0
2023-10-10 09:00:00,9000.0
2023-10-11 09:00:00,8925.0
2023-10-12 09:00:00,9000.0
2023-10-13 09:00:00,9100.0
2023-10-16 09:00:00,9125.0
2023-10-17 09:00:00,9050.0
2023-10-18 09:00:00,8925.0
2023-10-19 09:00:00,8825.0
2023-10-20 09:00:00,8725.0
2023-10-23 09:00:00,8875.0
2023-10-24 09:00:00,8775.0
2023-10-25 09:00:00,8825.0
2023-10-26 09:00:00,8925.0
2023-10-27 09:00:00,8725.0
2023-10-30 09:00:00,8700.0
2023-10-31 09:00:00,8800.0
2023-11-01 09:00:00,8750.0
2023-11-02 09:00:00,8725.0
2023-11-03 09:00:00,8925.0
2023-11-06 09:00:00,8975.0
2023-11-07 09:00:00,9000.0
2023-11-08 09:00:00,8950.0
2023-11-09 09:00:00,8900.0
2023-11-10 09:00:00,8950.0
2023-11-13 09:00:00,8875.0
2023-11-14 09:00:00,8900.0
2023-11-15 09:00:00,8975.0
2023-11-16 09:00:00,9050.0
2023-11-17 09:00:00,9025.0
2023-11-20 09:00:00,8975.0
2023-11-21 09:00:00,8825.0
2023-11-22 09:00:00,8775.0
2023-11-23 09:00:00,8850.0
2023-11-24 09:00:00,8925.0
2023-11-27 09:00:00,8900.0
2023-11-28 09:00:00,8875.0
2023-11-29 09:00:00,8900.0
2023-11-30 09:00:00,8925.0
2023-12-01 09:00:00,8925.0
2023-12-04 09:00:00,8950.0
2023-12-05 09:00:00,8950.0
2023-12-06 09:00:00,8850.0
2023-12-07 09:00:00,8750.0
2023-12-08 09:00:00,8800.0
2023-12-11 09:00:00,8675.0
2023-12-12 09:00:00,8700.0
2023-12-13 09:00:00,8700.0
2023-12-14 09:00:00,8775.0
2023-12-15 09:00:00,9125.0
2023-12-18 09:00:00,9200.0
2023-12-19 09:00:00,9125.0
2023-12-20 09:00:00,9250.0
2023-12-21 09:00:00,9300.0
2023-12-22 09:00:00,9275.0
2023-12-27 09:00:00,9375.0
2023-12-28 09:00:00,9325.0
2023-12-29 09:00:00,9425.0
2024-01-02 09:00:00,9400.0
2024-01-03 09:00:00,9425.0
2024-01-04 09:00:00,9400.0
2024-01-05 09:00:00,9500.0
2024-01-08 09:00:00,9600.0
2024-01-09 09:00:00,9600.0
2024-01-10 09:00:00,9650.0
2024-01-11 09:00:00,9625.0
2024-01-12 09:00:00,9650.0
2024-01-15 09:00:00,9750.0
2024-01-16 09:00:00,9700.0
2024-01-17 09:00:00,9750.0
2024-01-18 09:00:00,9675.0
2024-01-19 09:00:00,9775.0
2024-01-22 09:00:00,9600.0
